,in_apple_playlists,in_apple_charts,Artista,id_artista
0,43,263,"Latto, Jung Kook",0
1,48,126,Myke Towers,1
2,94,207,Olivia Rodrigo,2
3,259,55,Olivia Rodrigo,2
4,185,61,Olivia Rodrigo,2
5,117,39,Olivia Rodrigo,2
6,25,46,Olivia Rodrigo,2
7,20,21,Olivia Rodrigo,2
8,10,0,Olivia Rodrigo,2
9,116,207,Taylor Swift,3
10,73,119,Taylor Swift,3
11,242,142,Taylor Swift,3
12,154,123,Taylor Swift,3
13,94,111,Taylor Swift,3
14,106,112,Taylor Swift,3
15,37,55,Taylor Swift,3
16,32,93,Taylor Swift,3
17,16,72,Taylor Swift,3
18,19,45,Taylor Swift,3
19,160,110,Taylor Swift,3
20,21,52,Taylor Swift,3
21,25,81,Taylor Swift,3
22,24,101,Taylor Swift,3
23,328,70,Taylor Swift,3
24,47,90,Taylor Swift,3
25,3,33,Taylor Swift,3
26,15,15,Taylor Swift,3
27,51,43,Taylor Swift,3
28,26,6,Taylor Swift,3
29,19,29,Taylor Swift,3
30,8,18,Taylor Swift,3
31,12,16,Taylor Swift,3
32,39,35,Taylor Swift,3
33,50,49,Taylor Swift,3
34,26,2,Taylor Swift,3
35,12,9,Taylor Swift,3
36,10,3,Taylor Swift,3
37,7,5,Taylor Swift,3
38,6,3,Taylor Swift,3
39,9,6,Taylor Swift,3
40,4,5,Taylor Swift,3
41,1,6,Taylor Swift,3
42,4,0,Taylor Swift,3
43,84,133,Bad Bunny,4
44,124,133,Bad Bunny,4
45,34,65,Bad Bunny,4
46,20,64,Bad Bunny,4
47,74,113,Bad Bunny,4
48,120,86,Bad Bunny,4
49,21,20,Bad Bunny,4
50,13,1,Bad Bunny,4
51,27,44,Bad Bunny,4
52,7,30,Bad Bunny,4
53,7,21,Bad Bunny,4
54,9,11,Bad Bunny,4
55,10,24,Bad Bunny,4
56,5,28,Bad Bunny,4
57,4,15,Bad Bunny,4
58,8,12,Bad Bunny,4
59,7,25,Bad Bunny,4
60,9,7,Bad Bunny,4
61,6,20,Bad Bunny,4
62,67,213,"Dave, Central Cee",5
63,34,222,"Eslabon Armado, Peso Pluma",6
64,25,89,Quevedo,7
65,34,26,Quevedo,7
66,11,24,Quevedo,7
67,16,19,Quevedo,7
68,60,210,Gunna,8
69,49,110,"Peso Pluma, Yng Lvcas",9
70,41,205,"Bad Bunny, Grupo Frontera",10
71,37,202,NewJeans,11
72,8,166,NewJeans,11
73,26,124,NewJeans,11
74,28,125,NewJeans,11
75,20,119,NewJeans,11
76,14,141,NewJeans,11
77,300,215,Miley Cyrus,12
78,65,48,Miley Cyrus,12
79,80,156,David Kushner,13
80,13,0,David Kushner,13
81,403,198,Harry Styles,14
82,437,115,Harry Styles,14
83,166,42,Harry Styles,14
84,246,71,Harry Styles,14
85,124,24,Harry Styles,14
86,85,24,Harry Styles,14
87,80,11,Harry Styles,14
88,29,10,Harry Styles,14
89,21,11,Harry Styles,14
90,20,3,Harry Styles,14
91,43,28,Harry Styles,14
92,13,2,Harry Styles,14
93,7,1,Harry Styles,14
94,8,1,Harry Styles,14
95,18,1,Harry Styles,14
96,15,1,Harry Styles,14
97,26,2,Harry Styles,14
98,183,162,SZA,15
99,58,156,SZA,15
100,23,71,SZA,15
101,59,100,SZA,15
102,71,95,SZA,15
103,22,51,SZA,15
104,133,109,SZA,15
105,5,31,SZA,15
106,16,63,SZA,15
107,6,21,SZA,15
108,6,18,SZA,15
109,3,17,SZA,15
110,5,9,SZA,15
111,14,22,SZA,15
112,66,96,SZA,15
113,6,11,SZA,15
114,2,14,SZA,15
115,0,9,SZA,15
116,2,15,SZA,15
117,91,212,Fifty Fifty,16
118,15,93,Fifty Fifty,16
119,80,227,Billie Eilish,17
120,68,89,Billie Eilish,17
121,138,133,Billie Eilish,17
122,39,45,Billie Eilish,17
123,19,0,Billie Eilish,17
124,43,100,"Feid, Young Miko",18
125,8,104,Jimin,19
126,4,71,Jimin,19
127,4,72,Jimin,19
128,11,163,"Gabito Ballesteros, Junior H, Peso Pluma",20
129,24,98,Arctic Monkeys,21
130,30,80,Arctic Monkeys,21
131,133,92,Arctic Monkeys,21
132,54,70,Arctic Monkeys,21
133,17,152,"Bizarrap, Peso Pluma",22
134,74,182,"The Weeknd, Madonna, Playboi Carti",23
135,16,149,Fuerza Regida,24
136,16,159,Fuerza Regida,24
137,35,109,"Tainy, Bad Bunny",26
138,52,107,Morgan Wallen,27
139,37,88,Morgan Wallen,27
140,11,58,Morgan Wallen,27
141,4,20,Morgan Wallen,27
142,22,101,Morgan Wallen,27
143,11,54,Morgan Wallen,27
144,15,17,Morgan Wallen,27
145,6,15,Morgan Wallen,27
146,16,53,Morgan Wallen,27
147,5,9,Morgan Wallen,27
148,2,10,Morgan Wallen,27
149,0,0,Dua Lipa,28
150,532,77,Dua Lipa,28
151,233,82,Dua Lipa,28
152,71,135,Troye Sivan,29
153,52,25,Troye Sivan,29
154,20,185,"Peso Pluma, Grupo Frontera",30
155,113,149,"The Weeknd, 21 Savage, Metro Boomin",31
156,115,123,"Karol G, Shakira",32
157,22,33,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",33
158,19,108,"Yahritza Y Su Esencia, Grupo Frontera",34
159,10,107,"Junior H, Peso Pluma",35
160,19,117,"Junior H, Peso Pluma",35
161,372,117,"Post Malone, Swae Lee",36
162,291,184,"Bebe Rexha, David Guetta",37
163,77,58,"Tyler, The Creator, Kali Uchis",38
164,82,145,"Nicki Minaj, Aqua, Ice Spice",39
165,241,127,OneRepublic,40
166,179,97,OneRepublic,40
167,68,21,The Weeknd,41
168,672,199,The Weeknd,41
169,197,115,The Weeknd,41
170,45,85,The Weeknd,41
171,151,107,The Weeknd,41
172,122,94,The Weeknd,41
173,45,115,The Weeknd,41
174,81,77,The Weeknd,41
175,13,89,The Weeknd,41
176,49,88,The Weeknd,41
177,7,47,The Weeknd,41
178,11,29,The Weeknd,41
179,18,77,The Weeknd,41
180,17,80,The Weeknd,41
181,3,18,The Weeknd,41
182,1,8,The Weeknd,41
183,1,17,The Weeknd,41
184,1,5,The Weeknd,41
185,0,2,The Weeknd,41
186,0,1,The Weeknd,41
187,1,1,The Weeknd,41
188,174,73,The Weeknd,41
189,281,137,"The Weeknd, Daft Punk",42
190,87,86,"Ariana Grande, The Weeknd",43
191,240,98,"Ariana Grande, The Weeknd",43
192,44,64,"Feid, Myke Towers, Sky Rompiendo",44
193,145,111,"David Guetta, Anne-Marie, Coi Leray",45
194,14,71,Karol G,46
195,34,115,Karol G,46
196,15,26,Karol G,46
197,114,104,Karol G,46
198,0,0,Peggy Gou,47
199,250,122,Tom Odell,48
200,67,79,Kali Uchis,49
201,139,111,Manuel Turizo,50
202,27,17,"dennis, MC Kevin o Chris",51
203,154,84,"PinkPantheress, Ice Spice",52
204,38,0,"Charlie Puth, BTS, Jung Kook",53
205,63,79,"Ozuna, Feid",55
206,196,2,Chris Molitor,56
207,105,64,Libianca,57
208,36,32,Post Malone,58
209,56,91,Post Malone,58
210,391,73,Post Malone,58
211,42,80,"Rauw Alejandro, Bizarrap",59
212,25,59,"Rauw Alejandro, Bizarrap",59
213,386,144,Glass Animals,60
214,70,58,JVKE,61
215,16,5,JVKE,61
216,166,87,The Neighbourhood,62
217,33,102,The Neighbourhood,62
218,42,70,The Neighbourhood,62
219,94,65,"Bizarrap, Quevedo",63
220,233,0,Coldplay,64
221,124,25,Coldplay,64
222,24,0,Coldplay,64
223,94,85,d4vd,65
224,82,55,d4vd,65
225,216,108,"Sam Smith, Kim Petras",66
226,47,74,"Yandel, Feid",67
227,6,1,"Yandel, Feid",67
228,12,16,Maria Becerra,68
229,300,65,Vance Joy,69
230,60,96,"Em Beihold, Stephen Sanchez",70
231,9,6,"Mc Livinho, DJ Matt D",71
232,492,99,"Justin Bieber, The Kid Laroi",72
233,80,75,"Marshmello, Manuel Turizo",73
234,440,125,Lewis Capaldi,74
235,205,130,Lewis Capaldi,74
236,93,95,Lewis Capaldi,74
237,104,120,"Chencho Corleone, Bad Bunny",75
238,150,148,Jain,76
239,1,52,"Ayparia, unxbected",77
240,57,97,Luke Combs,78
241,29,76,Doechii,79
242,28,89,"Bad Bunny, Eladio Carrion",80
243,2,107,Jung Kook,81
244,4,113,Jung Kook,81
245,69,145,"J. Cole, Lil Durk",82
246,49,105,Lana Del Rey,83
247,89,143,Lana Del Rey,83
248,24,122,Lana Del Rey,83
249,20,106,BTS,84
250,180,135,BTS,84
251,239,163,BTS,84
252,77,134,BTS,84
253,32,110,BTS,84
254,5,132,BTS,84
255,5,40,BTS,84
256,0,18,BTS,84
257,17,119,"Future, Metro Boomin, Don Toliver",85
258,49,98,Eminem,86
259,98,76,Eminem,86
260,81,53,Eminem,86
261,247,54,Eminem,86
262,6,40,Carin Leon,87
263,384,135,"Dua Lipa, Elton John, Pnau",88
264,41,100,Ruth B.,89
265,98,108,Imagine Dragons,90
266,250,121,Imagine Dragons,90
267,65,82,Imagine Dragons,90
268,88,112,Adele,91
269,258,87,Adele,91
270,105,7,Adele,91
271,195,125,Adele,91
272,69,113,"Kendrick Lamar, Jay Rock",92
273,7,6,Anggi Marito,93
274,101,32,Tears For Fears,95
275,80,65,J. Cole,96
276,74,102,Loreen,97
277,19,23,"Taiu, Milo j",98
278,161,115,"Calvin Harris, Ellie Goulding",100
279,69,12,Sabrina Carpenter,101
280,21,110,"Carin Leon, Grupo Frontera",102
281,8,116,Peso Pluma,103
282,13,110,Peso Pluma,103
283,45,69,Feid,104
284,29,65,Feid,104
285,47,66,Feid,104
286,20,8,Feid,104
287,23,10,Feid,104
288,20,49,Feid,104
289,25,36,Feid,104
290,3,0,Feid,104
291,201,44,"Ray Dalton, Ryan Lewis, Macklemore",105
292,221,96,"Billie Eilish, Khalid",106
293,10,126,(G)I-DLE,107
294,14,116,(G)I-DLE,107
295,119,108,"Shakira, Bizarrap",108
296,31,37,"Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",109
297,24,90,"Travis Scott, Young Thug, Metro Boomin",110
298,3,88,"Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",111
299,7,0,Ed Sheeran,112
300,33,0,Ed Sheeran,112
301,116,69,Ed Sheeran,112
302,37,3,Ed Sheeran,112
303,234,71,Ed Sheeran,112
304,344,97,Ed Sheeran,112
305,363,129,Ed Sheeran,112
306,228,105,Ed Sheeran,112
307,86,14,Ed Sheeran,112
308,6,9,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",113
309,5,2,"Mc Pedrinho, DJ 900",114
310,17,29,"Sog, Ryan Castro, Peso Pluma",115
311,13,8,"The Weeknd, Lana Del Rey",116
312,107,69,Keane,118
313,24,71,New West,119
314,7,71,Chino Pacas,120
315,7,76,Natanael Cano,121
316,119,81,"Don Omar, Lucenzo",122
317,14,88,"Ana Castela, AgroPlay",123
318,0,0,Bruno Mars,124
319,0,0,Bruno Mars,124
320,82,0,Bruno Mars,124
321,5,0,Bruno Mars,124
322,4,14,"Big One, FMK, Ke personajes",125
323,81,121,"Drake, 21 Savage",126
324,84,84,"Drake, 21 Savage",126
325,22,7,"Drake, 21 Savage",126
326,9,20,"Drake, 21 Savage",126
327,26,9,"Drake, 21 Savage",126
328,26,52,"Drake, 21 Savage",126
329,6,5,"Drake, 21 Savage",126
330,3,8,"Drake, 21 Savage",126
331,107,38,Justin Bieber,127
332,195,111,Justin Bieber,127
333,289,87,Justin Bieber,127
334,133,181,Chris Brown,128
335,19,143,"Natanael Cano, Peso Pluma",129
336,98,95,Daddy Yankee,130
337,20,4,Daddy Yankee,130
338,433,107,"Drake, WizKid, Kyla",131
339,137,125,Miguel,132
340,211,74,The Police,133
341,70,82,Lord Huron,134
342,321,91,"Rihanna, Calvin Harris",135
343,0,0,Alec Benjamin,136
344,17,60,"A$AP Rocky, Metro Boomin, Roisee",137
345,35,102,YOASOBI,138
346,148,80,Rosa Linn,139
347,3,0,Rosa Linn,139
348,60,20,One Direction,140
349,11,84,"Oscar Maydon, Junior H",141
350,146,72,Radiohead,142
351,38,25,James Arthur,143
352,231,37,James Arthur,143
353,61,96,Cigarettes After Sex,144
354,7,10,Shubh,145
355,112,68,Frank Ocean,146
356,124,27,Frank Ocean,146
357,187,99,Hozier,147
358,27,129,"Fuerza Regida, Grupo Frontera",148
359,1,50,Hotel Ugly,149
360,2,4,Hotel Ugly,149
361,71,37,Creedence Clearwater Revival,150
362,4,3,Plan B,151
363,20,46,"Feid, Mora, Saiko, Quevedo",152
364,34,0,a-ha,153
365,13,46,"Swae Lee, Lil Wayne, Offset, Metro Boomin",154
366,22,18,"Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",155
367,37,50,Shakira,156
368,12,117,"Natanael Cano, Gabito Ballesteros, Peso Pluma",157
369,6,71,"Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",158
370,9,101,Stray Kids,159
371,6,188,Stray Kids,159
372,15,92,"Becky G, Peso Pluma",160
373,18,41,"Metro Boomin, Coi Leray",161
374,44,34,"Kaliii, Kaliii",162
375,10,79,"Abhijay Sharma, Riar Saab",164
376,20,110,JISOO,166
377,5,17,"Future, Lil Uzi Vert, Metro Boomin",167
378,116,84,"RAYE, 070 Shake",168
379,12,1,"RAYE, 070 Shake",168
380,47,77,"Arcangel, Bad Bunny",169
381,23,21,"Taylor Swift, Ice Spice",170
382,41,69,"Future, Chris Brown, Metro Boomin",171
383,8,78,"BLESSD, Peso Pluma",172
384,10,72,"Fuerza Regida, Natanael Cano",173
385,1,0,"Lana Del Rey, Taylor Swift",174
386,118,48,Coi Leray,175
387,8,96,ENHYPEN,176
388,2,12,ENHYPEN,176
389,10,56,ENHYPEN,176
390,23,82,"Lil Durk, Morgan Wallen",177
391,1,20,"James Blake, Metro Boomin",178
392,7,29,"Israel & Rodolffo, Mari Fernandez",179
393,155,72,Steve Lacy,180
394,71,53,Steve Lacy,180
395,21,15,Steve Lacy,180
396,6,14,"Halsey, Suga",182
397,39,14,"Nicky Jam, Feid",183
398,29,26,"Sean Paul, Feid",184
399,58,70,Drake,185
400,66,89,Drake,185
401,38,105,Drake,185
402,8,5,Drake,185
403,3,10,"WizKid, Toian, Metro Boomin, Don Toliver, Beam",187
404,8,57,Simone Mendes,188
405,51,29,Tini,189
406,72,27,Lil Uzi Vert,190
407,119,66,Sia,191
408,85,110,Sia,191
409,69,100,Stephen Sanchez,192
410,7,2,"MC Caverinha, KayBlack",193
411,3,3,"Offset, JID",194
412,41,22,"Migrantes, LiL CaKe, Nico Valdi",196
413,3,79,Tory Lanez,197
414,109,42,Joji,198
415,38,45,Joji,198
416,38,79,Joji,198
417,9,13,"Mambo Kingz, DJ Luian, Anuel Aa",199
418,10,41,"Mambo Kingz, DJ Luian, Anuel Aa",199
419,14,110,"Nile Rodgers, LE SSERAFIM",200
420,6,84,Agust D,201
421,46,5,Labrinth,203
422,24,85,Labrinth,203
423,45,1,Labrinth,203
424,47,116,Labrinth,203
425,8,67,Labrinth,203
426,21,86,Labrinth,203
427,26,1,Labrinth,203
428,45,80,"Karol G, Romeo Santos",204
429,67,55,Lizzy McAlpine,205
430,16,102,IVE,206
431,17,89,IVE,206
432,28,124,IVE,206
433,20,129,IVE,206
434,0,0,sped up 8282,207
435,8,14,"Cartel De Santa, La Kelly",208
436,16,103,SEVENTEEN,209
437,21,4,NLE Choppa,210
438,36,65,"The Weeknd, Future",211
439,0,0,"Nicki Minaj, Ice Spice",212
440,4,64,"Grupo Marca Registrada, Grupo Frontera",213
441,8,84,"Fuerza Regida, Peso Pluma",214
442,16,90,"TAEYANG, Lisa",215
443,5,6,Raim Laode,216
444,142,23,Meghan Trainor,218
445,0,0,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",219
446,17,80,Grupo Frontera,220
447,3,1,TV Girl,221
448,18,78,INTERWORLD,222
449,17,13,"Quevedo, Jhayco",223
450,3,31,"El Chachito, Junior H",224
451,30,70,"The Weeknd, Gesaffelstein",225
452,110,145,"The Weeknd, Gesaffelstein",225
453,5,9,"RM, Colde",226
454,53,120,BLACKPINK,227
455,57,119,BLACKPINK,227
456,2,129,BLACKPINK,227
457,21,55,"Nengo Flow, Bad Bunny",228
458,156,35,"Nicky Youre, Dazy",229
459,18,51,"Eminem, Dina Rae",230
460,4,45,"IU, Agust D",231
461,11,3,"Arcangel, Bizarrap",232
462,23,0,"Tyler, The Creator",233
463,8,1,"Tyler, The Creator",233
464,13,7,"Tyler, The Creator",233
465,22,7,NF,235
466,4,11,Yng Lvcas,236
467,16,15,"Kanii, PR1ISVX",237
468,67,84,Zach Bryan,239
469,29,9,Melanie Martinez,240
470,5,48,"Fuerza Regida, Chino Pacas",241
471,81,27,Mae Stephens,242
472,28,57,"Feid, Mora",243
473,23,2,Kenia OS,244
474,20,68,Kordhell,245
475,21,0,"Coolio, L.V.",246
476,52,66,"Karol G, Ovy On The Drums",247
477,44,19,The Walters,248
478,27,27,Mac DeMarco,249
479,0,0,Jack Black,250
480,20,8,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",251
481,72,64,"Brray, Rauw Alejandro, Lyanno",252
482,39,0,Linkin Park,253
483,63,0,Linkin Park,253
484,32,18,"Gorillaz, Bad Bunny",254
485,22,82,"j-hope, J. Cole",255
486,108,16,"Robin Schulz, Oliver Tree",256
487,29,3,"Don Toliver, Future, Justin Bieber",257
488,61,6,Niall Horan,258
489,49,23,Central Cee,259
