,in_apple_playlists,in_apple_charts,Artista,id_artista
490,57,44,Central Cee,259
491,4,6,Mahalini,260
492,11,101,"Arijit Singh, Sachin-Jigar",261
493,32,3,ThxSoMch,262
494,1,0,ThxSoMch,262
495,30,15,"Myke Towers, Quevedo",263
496,14,35,"Morgan Wallen, Eric Church",264
497,45,11,Nicki Minaj,265
498,104,17,Nicki Minaj,265
499,1,10,Kaifi Khalil,266
500,11,15,"Karol G, Quevedo",267
501,66,26,Lady Gaga,268
502,63,8,Lady Gaga,268
503,118,34,"Ozuna, Shakira",269
504,20,1,Leo Santana,270
505,12,2,Treyce,271
506,94,21,"Post Malone, Doja Cat",272
507,6,1,"MC Xenon, Os Gemeos da Putaria",273
508,122,88,"Imagine Dragons, League of Legends, JID, Arcane",274
509,7,0,XXXTENTACION,275
510,11,10,XXXTENTACION,275
511,26,69,"Israel & Rodolffo, Ana Castela",276
512,177,109,"J Balvin, Bad Bunny",277
513,19,59,"Yuridia, Angela Aguilar",278
514,57,4,The Kid Laroi,279
515,52,9,The Kid Laroi,279
516,0,0,Lizzo,280
517,242,49,Lizzo,280
518,41,0,Lizzo,280
519,24,94,Fujii Kaze,281
520,11,80,King,283
521,0,0,"Coldplay, BTS",284
522,86,1,"Sam Smith, Calvin Harris, Jessie Reyez",285
523,88,24,P!nk,286
524,23,95,LE SSERAFIM,287
525,18,75,LE SSERAFIM,287
526,27,0,PinkPantheress,288
527,15,40,"TAEYANG, Jimin",289
528,129,31,Rihanna,290
529,113,17,Lil Nas X,291
530,275,19,Lil Nas X,291
531,173,7,Lil Nas X,291
532,47,60,Beach Weather,292
533,113,92,"Halsey, BTS",293
534,9,1,Baby Tate,294
535,13,78,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",296
536,69,76,Beach House,297
537,11,78,"BTS, Jung Kook, FIFA Sound",298
538,124,66,"Shakira, Rauw Alejandro",299
539,33,7,"Steve Aoki, Tini, La Joaqui",300
540,136,24,Sam Smith,301
541,82,1,Conan Gray,302
542,21,79,"Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",303
543,537,122,"Calvin Harris, Dua Lipa",304
544,12,56,TOMORROW X TOGETHER,305
545,128,84,"Drake, Future, Tems",306
546,1,9,Mr.Kitty,307
547,27,64,"Gustavo Mioto, Mari Fernandez",308
548,300,47,"Jack Harlow, Lil Nas X",309
549,43,53,Seafret,311
550,54,32,"Baby Rasta, Rauw Alejandro",312
551,14,1,"DJ Escobar, MC MENOR SG, MC MENOR HR",313
552,72,97,Dean Lewis,314
553,9,0,Bellakath,315
554,39,45,"Skrillex, Flowdan, Fred again..",316
555,12,22,"Travis Scott, 21 Savage, Metro Boomin",317
556,117,1,Kate Bush,318
557,0,0,Aerosmith,319
558,14,1,Freddie Dredd,320
559,238,122,"Lost Frequencies, Calum Scott",321
560,34,54,"Twisted, Oliver Tree",322
561,38,101,Kenshi Yonezu,323
562,70,0,Omar Apollo,324
563,198,13,"Dua Lipa, DaBaby",325
564,202,50,Doja Cat,326
565,125,36,Doja Cat,326
566,43,19,Doja Cat,326
567,85,87,Doja Cat,326
568,32,6,Doja Cat,326
569,79,13,Doja Cat,326
570,173,79,"James Hype, Miggy Dela Rosa",327
571,26,98,"Pritam, Arijit Singh, Amitabh Bhattacharya",328
572,4,0,"Styrx, utku INC, Thezth",329
573,56,38,"Maroon 5, Wiz Khalifa",330
574,387,132,Mariah Carey,331
575,274,111,Wham!,332
576,191,168,Brenda Lee,333
577,165,99,Bobby Helms,334
578,231,106,Ariana Grande,336
579,175,55,Ariana Grande,336
580,182,107,Andy Williams,337
581,88,1,Dean Martin,338
582,144,99,Kelly Clarkson,339
583,114,74,The Ronettes,341
584,130,1,"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",342
585,7,29,"SZA, Don Toliver",343
586,108,120,Burl Ives,344
587,140,72,Nat King Cole,345
588,65,39,Nat King Cole,345
589,1,0,Paul McCartney,346
590,209,30,Band Aid,347
591,16,20,"SZA, Phoebe Bridgers",348
592,126,108,"Frank Sinatra, B. Swanson Quartet",349
593,13,87,"SZA, Travis Scott",350
594,73,79,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",351
595,50,0,Chris Rea,352
596,121,58,Darlene Love,353
597,72,90,"Ed Sheeran, Elton John",354
598,89,39,"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",355
599,115,53,Britney Spears,356
600,10,6,"Mabel Matiz, Mert Demir",357
601,2,74,RM,358
602,3,7,"Travis Scott, Metro Boomin",359
603,33,57,"Taylor Swift, Lana Del Rey",360
604,27,77,"Bad Bunny, Jhay Cortez",362
605,189,166,"Bad Bunny, Jhay Cortez",362
606,108,56,"Gwen Stefani, Blake Shelton",363
607,83,58,"Chencho Corleone, Rauw Alejandro",364
608,38,64,"Bad Bunny, Rauw Alejandro",365
609,120,30,Chuck Berry,366
610,32,3,Frank Sinatra,367
611,2,2,"John Legend, Metro Boomin",368
612,39,50,"Maldy, Karol G",369
613,170,12,Gayle,370
614,65,7,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",371
615,183,63,"Cherish, ACRAZE",372
616,95,89,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",373
617,252,109,Farruko,374
618,24,0,Jaymes Young,375
619,7,18,"The Weeknd, Tyler, The Creator",376
620,382,65,"SZA, Doja Cat",377
621,9,10,"The Weeknd, Lil Wayne",378
622,74,0,Ckay,379
623,38,48,Jessica Darrow,380
624,68,18,"The Weeknd, Post Malone",381
625,67,13,"Aitana, zzoilo",383
626,61,65,"Julieta Venegas, Bad Bunny, Tainy",384
627,44,109,Lisa,385
628,114,172,"The Weeknd, Swedish House Mafia",387
629,85,43,"Juan Cruz Toledo, Huilen Toledo",388
630,34,23,BoyWithUke,389
631,32,0,"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",391
632,45,0,Emmy Meli,392
633,56,8,Shawn Mendes,394
634,75,11,Shawn Mendes,394
635,229,57,Shawn Mendes,394
636,52,15,Kodak Black,395
637,138,24,"Aventura, Bad Bunny",396
638,188,75,Rauw Alejandro,397
639,36,82,Rauw Alejandro,397
640,63,40,"Bruno Mars, Anderson .Paak, Silk Sonic",398
641,237,123,"Bruno Mars, Anderson .Paak, Silk Sonic",398
642,47,14,"THE ANXIETY, Willow, Tyler Cole",399
643,77,31,Sebastian Yatra,400
644,24,47,Sebastian Yatra,400
645,231,52,"Justin Bieber, Daniel Caesar, Giveon",401
646,20,4,"Bizarrap, Tiago pzk",402
647,41,122,Stromae,403
648,86,76,"Chris Brown, Rvssian, Rauw Alejandro",404
649,105,2,"NEIKED, Mae Muller, Polo G",405
650,43,15,Oliver Tree,406
651,69,3,"Kali Uchis, Amaarae, Moliy",407
652,54,28,"Young Thug, Future, Gunna",408
653,83,9,"Doja Cat, The Weeknd",409
654,44,0,Jnr Choi,410
655,17,5,"Trueno, Tiago pzk",411
656,101,34,"Sech, Bad Bunny, Mora",412
657,45,43,"Drake, Project Pat, 21 Savage",413
658,16,0,Edison Lighthouse,415
659,20,38,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",417
660,23,21,Surf Curse,418
661,111,5,Jason Derulo,419
662,3,0,"21 Savage, Gunna",420
663,237,27,"24kgoldn, Iann Dior",421
664,13,27,"Stephanie Beatriz, Diane Guerrero",422
665,14,14,Trueno,423
666,24,6,Kanye West,424
667,63,39,Kanye West,424
668,33,11,Kanye West,424
669,25,3,Playboi Carti,425
670,103,76,Maluma,426
671,60,17,"Ed Sheeran, Fireboy DML",427
672,54,16,"Prezioso, Gabry Ponte, LUM!X",428
673,20,99,TWICE,431
674,14,77,TWICE,431
675,111,127,Giveon,432
676,92,127,"Sean Paul, Dua Lipa",433
677,122,11,"Charli XCX, Jax Jones, Joel Corry, Saweetie",434
678,4,2,SALES,435
679,29,0,Sleepy hallow,436
680,146,18,Masked Wolf,437
681,101,12,"Anuel Aa, Jhay Cortez",438
682,30,2,NIKI,439
683,167,19,Tate McRae,440
684,105,12,Tate McRae,440
685,92,122,Avicii,441
686,315,160,Avicii,441
687,144,30,"Drake, Future, Young Thug",442
688,8,8,"Imagine Dragons, League of Legends, Arcane",443
689,533,167,Tones and I,444
690,188,34,Juice WRLD,445
691,11,0,Juice WRLD,445
692,92,34,"J Balvin, Maria Becerra",446
693,308,118,John Legend,447
694,265,121,Nirvana,448
695,45,27,Nirvana,448
696,107,47,Duncan Laurence,449
697,118,116,"Drake, Travis Scott",450
698,22,3,"Tini, L-Gante",451
699,0,4,SiM,452
700,114,15,"Kendrick Lamar, Baby Keem",453
701,306,99,The Killers,454
702,93,5,"J Balvin, Nio Garcia, Bad Bunny",455
703,368,155,"Lady Gaga, Bradley Cooper",456
704,143,24,"Marshmello, Jonas Brothers",457
705,209,54,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",458
706,141,12,Polo G,459
707,78,46,"Eminem, Nate Dogg",460
708,272,67,Maroon 5,461
709,17,3,"Gunna, Lil Baby",463
710,89,21,"Katy Perry, Alesso",464
711,61,23,"Tini, Maria Becerra",466
712,30,26,"Anuel Aa, Myke Towers, Jhay Cortez",467
713,151,102,"Karol G, Becky G",468
714,141,78,"Dr. Dre, Snoop Dogg",469
715,142,40,"Dr. Dre, Snoop Dogg",469
716,76,0,Dove Cameron,470
717,46,1,"Ed Sheeran, Taylor Swift",471
718,119,6,Charlie Puth,472
719,11,6,Charlie Puth,472
720,34,3,"Kanye West, Alicia Keys, Fivio Foreign",473
721,34,1,"Mahmood, Blanco",474
722,235,106,50 Cent,475
723,13,0,Yung Lean,476
724,33,123,"Labrinth, Zendaya",477
725,22,13,The Rare Occasions,478
726,7,21,"Intense, AP Dhillon, Gurinder Gill",479
727,128,17,"Dr. Dre, 2Pac, Roger",481
728,78,15,"Eminem, Dr. Dre",482
729,8,0,"Eminem, Dr. Dre",482
730,57,13,"Luude, Colin Hay",483
731,44,63,Ryan Castro,484
732,29,2,Ryan Castro,484
733,284,114,Kendrick Lamar,485
734,52,16,Kendrick Lamar,485
735,4,5,Kendrick Lamar,485
736,20,10,Kendrick Lamar,485
737,3,7,Kendrick Lamar,485
738,1,0,Kendrick Lamar,485
739,0,0,Kendrick Lamar,485
740,2,0,Kendrick Lamar,485
741,1,0,Kendrick Lamar,485
742,2,0,Kendrick Lamar,485
743,0,0,Kendrick Lamar,485
744,29,0,Kendrick Lamar,485
745,83,63,"Eminem, Dido",486
746,65,45,"GODZZ__-, Zakaria",487
747,5,1,Chase Atlantic,488
748,47,3,Em Beihold,489
749,10,0,"Mainstreet, Chefin",490
750,42,7,"Alvaro Diaz, Rauw Alejandro",491
751,25,0,"Nicki Minaj, Lil Baby",492
752,42,1,"Nicki Minaj, Lil Baby",492
753,20,3,Future,493
754,28,42,Future,493
755,43,36,Muni Long,495
756,3,0,Vundabar,496
757,8,106,V,497
758,453,50,"Shawn Mendes, Camila Cabello",499
759,52,42,"Daddy Yankee, Bad Bunny",500
760,55,3,"Daddy Yankee, Bad Bunny",500
761,69,2,"Dua Lipa, Megan Thee Stallion",501
762,185,40,"Camila Cabello, Ed Sheeran",502
763,46,16,Cris Mj,503
764,123,113,Anitta,504
765,29,40,Dave,505
766,12,4,Tulus,506
767,45,0,"Mc Pedrinho, Pedro Sampaio",507
768,18,82,Zion & Lennox,508
769,7,11,"Residente, Bizarrap",509
770,42,0,Jack Harlow,510
771,163,32,Jack Harlow,510
772,35,0,Jack Harlow,510
773,10,21,Treasure,512
774,27,84,Christian Nodal,513
775,0,0,"Kevin Gates, Juicy J",514
776,26,1,"Tyga, Doja Cat",515
777,321,162,Queen,516
778,2,0,YEAT,517
779,10,1,YEAT,517
780,36,2,C. Tangana,518
781,336,188,"The Chainsmokers, Coldplay",519
782,315,159,"The Chainsmokers, Halsey",520
783,9,66,NMIXX,521
784,217,136,"Gotye, Kimbra",522
785,15,48,"AnnenMayKantereit, Giant Rooks",523
786,32,0,Paulo Londra,524
787,11,0,Paulo Londra,524
788,68,24,Danny Ocean,525
789,21,0,Lil Tjay,526
790,79,80,Willow,527
791,49,17,"Feid, Alejo, Robi",528
792,155,5,Demi Lovato,529
793,24,0,"Camila Cabello, Willow",530
794,14,0,"De La Ghetto, Duki, Quevedo",532
795,31,9,Lil Baby,533
796,36,38,Lil Baby,533
797,12,2,"Ak4:20, Cris Mj, Pailita",534
798,5,0,Yahritza Y Su Esencia,535
799,46,8,"Ed Sheeran, J Balvin",537
800,27,2,teto,538
801,10,2,"Blackbear, BoyWithUke",539
802,203,1,"Pharrell Williams, Nile Rodgers, Daft Punk",540
803,16,14,BIGBANG,541
804,38,13,"Kendrick Lamar, Blxst, Amanda Reifer",542
805,4,0,"Kendrick Lamar, Sampha",543
806,42,28,"Post Malone, Roddy Ricch",544
807,22,0,"Kendrick Lamar, Kodak Black",545
808,8,25,"Tony Dize, Bad Bunny",546
809,8,30,"Buscabulla, Bad Bunny",547
810,4,1,"Kendrick Lamar, Taylour Paige",548
811,9,0,"Kendrick Lamar, Sam Dew, Baby Keem",549
812,7,0,"Kendrick Lamar, Ghostface Killah, Summer Walker",551
813,48,4,"Polima WestCoast, Pailita",552
814,162,116,"Bad Bunny, Tainy",553
815,10,2,Panic! At The Disco,554
816,1,0,"Kendrick Lamar, Tanna Leone",555
817,16,81,"PSY, Suga",556
818,48,40,Benson Boone,557
819,10,4,KALUSH,558
820,16,11,Luciano,559
821,19,0,"Bizarrap, Paulo Londra",560
822,10,22,"Shae Gill, Ali Sethi",561
823,3,0,"Kendrick Lamar, Beth Gibbons",562
824,23,16,"Sech, Mora",563
825,135,74,"MNEK, Jax Jones",564
826,15,3,"Ugly Dray, Tesla Jnr",565
827,26,1,"Justin Bieber, Don Toliver",566
828,5,29,Jessi,567
829,31,0,Chanel,568
830,23,1,Leah Kate,569
831,42,51,Sam Ryder,570
832,4,35,"HA SUNG WOON, Jimin",571
833,137,5,The Goo Goo Dolls,572
834,5,0,Kevin Kaarl,573
835,11,6,Suki Waterhouse,574
836,42,9,Lauren Spencer Smith,575
837,34,0,"Pharrell Williams, Tyler, The Creator, 21 Savage",576
838,73,45,"Calvin Harris, Dua Lipa, Young Thug",577
839,36,1,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",578
840,23,1,"Kanye West, XXXTENTACION",579
841,54,76,Musical Youth,580
842,26,16,"Bizarrap, Villano Antillano",581
843,51,14,Halsey,582
844,109,38,"BYOR, Imanbek",583
845,19,0,"Sleepy hallow, 347aidan",584
846,90,22,Paloma Faith,585
847,107,76,"Marshmello, Khalid",586
848,0,0,"Ozuna, Tiago pzk",587
849,33,60,Childish Gambino,588
850,139,73,"David Guetta, Ella Henderson, Becky Hill",589
851,12,1,Duki,590
852,13,18,Duki,590
853,4,106,Sidhu Moose Wala,591
854,16,5,Keisya Levronka,592
855,5,36,Victor Cibrian,593
856,112,198,Metallica,594
857,37,2,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",595
858,45,2,Yung Gravy,596
859,26,18,Lasso,597
860,19,21,Nayeon,598
861,6,52,j-hope,600
862,156,275,Burna Boy,601
863,27,18,Burna Boy,601
864,11,0,"Kanye West, Lil Durk, Cardi B",602
865,28,0,"L7nnon, DJ Biel do Furduncinho, Bianca",603
866,49,3,"Anitta, Tini, Becky G",604
867,25,0,Nessa Barrett,605
868,129,55,LF System,606
869,17,0,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",607
870,16,15,Rels B,608
871,53,2,"Snoop Dogg, BTS, Benny Blanco",609
872,51,1,"Drake, DJ Khaled, Lil Baby",610
873,17,12,Luar La L,611
874,38,266,Ghost,612
875,17,10,Rex Orange County,613
876,28,67,Sofia Carson,614
877,10,43,"Grupo Marca Registrada, Junior H",615
878,54,6,"Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",616
879,15,79,"Peso Pluma, Luis R Conriquez",617
880,15,33,"Luis R Conriquez, La Adictiva",618
881,81,4,"David Guetta, Shakira, Black Eyed Peas",619
882,22,2,"Melody, Ana Castela, Dj Chris No Beat",620
883,165,10,"Elton John, Britney Spears",621
884,102,53,"Interplanetary Criminal, Eliza Rose",622
885,49,1,Armani White,623
886,117,72,Oxlade,624
887,15,0,PnB Rock,625
888,18,10,"Ovy On The Drums, Quevedo",626
889,38,0,Lil Yachty,627
890,16,0,"Marshmello, Juice WRLD",628
891,14,1,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",629
892,77,10,Southstar,630
893,31,21,girl in red,631
894,0,0,"Rosa Walton, Hallie Coggins",632
895,0,0,"MC Ryan SP, Love Funk, Mc Paiva ZS",634
896,24,8,"Drake, Travis Scott, 21 Savage",635
897,8,1,"Ludwig Goransson, Foudeqush",636
898,10,100,Jin,637
899,61,13,Selena Gomez,638
900,2,0,"Feid, Paulo Londra",639
901,29,26,"Feid, Sech, Jhayco",640
