,Artista,in_spotify_playlists,in_spotify_charts,id_artista
0,"Latto, Jung Kook",553,147,0
1,Myke Towers,1474,48,1
2,Olivia Rodrigo,1397,113,2
3,Olivia Rodrigo,15563,6,2
4,Olivia Rodrigo,12685,3,2
5,Olivia Rodrigo,7545,4,2
6,Olivia Rodrigo,3069,4,2
7,Olivia Rodrigo,3681,0,2
8,Olivia Rodrigo,3257,0,2
9,Taylor Swift,7858,100,3
10,Taylor Swift,516,38,3
11,Taylor Swift,9082,56,3
12,Taylor Swift,11434,53,3
13,Taylor Swift,7830,42,3
14,Taylor Swift,7923,29,3
15,Taylor Swift,3818,23,3
16,Taylor Swift,148,24,3
17,Taylor Swift,139,17,3
18,Taylor Swift,4875,23,3
19,Taylor Swift,8448,23,3
20,Taylor Swift,99,15,3
21,Taylor Swift,7324,22,3
22,Taylor Swift,4564,16,3
23,Taylor Swift,21335,13,3
24,Taylor Swift,2619,12,3
25,Taylor Swift,86,11,3
26,Taylor Swift,547,0,3
27,Taylor Swift,3763,8,3
28,Taylor Swift,1282,6,3
29,Taylor Swift,2612,4,3
30,Taylor Swift,2537,2,3
31,Taylor Swift,2304,0,3
32,Taylor Swift,2699,0,3
33,Taylor Swift,4635,5,3
34,Taylor Swift,1492,0,3
35,Taylor Swift,1948,0,3
36,Taylor Swift,1608,0,3
37,Taylor Swift,1936,0,3
38,Taylor Swift,1597,0,3
39,Taylor Swift,1747,0,3
40,Taylor Swift,1715,0,3
41,Taylor Swift,1274,0,3
42,Taylor Swift,1180,0,3
43,Bad Bunny,3133,50,4
44,Bad Bunny,9037,42,4
45,Bad Bunny,4004,33,4
46,Bad Bunny,2590,30,4
47,Bad Bunny,4572,33,4
48,Bad Bunny,9644,28,4
49,Bad Bunny,4214,11,4
50,Bad Bunny,1188,0,4
51,Bad Bunny,2229,0,4
52,Bad Bunny,1112,6,4
53,Bad Bunny,1179,0,4
54,Bad Bunny,1443,0,4
55,Bad Bunny,892,3,4
56,Bad Bunny,1029,28,4
57,Bad Bunny,829,0,4
58,Bad Bunny,1004,1,4
59,Bad Bunny,1112,3,4
60,Bad Bunny,1209,0,4
61,Bad Bunny,897,0,4
62,"Dave, Central Cee",2186,91,5
63,"Eslabon Armado, Peso Pluma",3090,50,6
64,Quevedo,714,43,7
65,Quevedo,1985,35,7
66,Quevedo,888,22,7
67,Quevedo,1769,34,7
68,Gunna,1096,83,8
69,"Peso Pluma, Yng Lvcas",2953,44,9
70,"Bad Bunny, Grupo Frontera",2876,40,10
71,NewJeans,422,55,11
72,NewJeans,77,35,11
73,NewJeans,1783,27,11
74,NewJeans,1154,22,11
75,NewJeans,892,17,11
76,NewJeans,799,12,11
77,Miley Cyrus,12211,115,12
78,Miley Cyrus,3372,19,12
79,David Kushner,3528,98,13
80,David Kushner,788,0,13
81,Harry Styles,23575,130,14
82,Harry Styles,21915,34,14
83,Harry Styles,7461,8,14
84,Harry Styles,13454,1,14
85,Harry Styles,7556,0,14
86,Harry Styles,8429,1,14
87,Harry Styles,4449,1,14
88,Harry Styles,3218,3,14
89,Harry Styles,2775,0,14
90,Harry Styles,2302,0,14
91,Harry Styles,3291,5,14
92,Harry Styles,1933,0,14
93,Harry Styles,1986,0,14
94,Harry Styles,2094,1,14
95,Harry Styles,2171,0,14
96,Harry Styles,1900,1,14
97,Harry Styles,1517,0,14
98,SZA,8109,77,15
99,SZA,2839,25,15
100,SZA,1911,0,15
101,SZA,2536,6,15
102,SZA,3469,0,15
103,SZA,1484,0,15
104,SZA,10426,2,15
105,SZA,1007,0,15
106,SZA,1127,0,15
107,SZA,906,0,15
108,SZA,827,0,15
109,SZA,892,0,15
110,SZA,989,0,15
111,SZA,819,0,15
112,SZA,4094,0,15
113,SZA,811,0,15
114,SZA,899,0,15
115,SZA,714,0,15
116,SZA,680,0,15
117,Fifty Fifty,2942,77,16
118,Fifty Fifty,526,10,16
119,Billie Eilish,873,104,17
120,Billie Eilish,3009,2,17
121,Billie Eilish,8476,0,17
122,Billie Eilish,4204,0,17
123,Billie Eilish,1959,0,17
124,"Feid, Young Miko",2610,40,18
125,Jimin,596,68,19
126,Jimin,340,13,19
127,Jimin,373,19,19
128,"Gabito Ballesteros, Junior H, Peso Pluma",332,26,20
129,Arctic Monkeys,12859,110,21
130,Arctic Monkeys,13985,25,21
131,Arctic Monkeys,33783,26,21
132,Arctic Monkeys,23389,29,21
133,"Bizarrap, Peso Pluma",1313,40,22
134,"The Weeknd, Madonna, Playboi Carti",1945,87,23
135,Fuerza Regida,250,26,24
136,Fuerza Regida,584,28,24
137,"Tainy, Bad Bunny",859,40,26
138,Morgan Wallen,2420,19,27
139,Morgan Wallen,2128,9,27
140,Morgan Wallen,811,4,27
141,Morgan Wallen,356,4,27
142,Morgan Wallen,604,6,27
143,Morgan Wallen,579,0,27
144,Morgan Wallen,430,0,27
145,Morgan Wallen,282,0,27
146,Morgan Wallen,968,4,27
147,Morgan Wallen,203,0,27
148,Morgan Wallen,166,0,27
149,Dua Lipa,2988,101,28
150,Dua Lipa,27119,0,28
151,Dua Lipa,9833,0,28
152,Troye Sivan,864,78,29
153,Troye Sivan,1959,9,29
154,"Peso Pluma, Grupo Frontera",266,34,30
155,"The Weeknd, 21 Savage, Metro Boomin",6036,88,31
156,"Karol G, Shakira",4284,49,32
157,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",1150,31,33
158,"Yahritza Y Su Esencia, Grupo Frontera",672,34,34
159,"Junior H, Peso Pluma",692,25,35
160,"Junior H, Peso Pluma",201,11,35
161,"Post Malone, Swae Lee",24094,78,36
162,"Bebe Rexha, David Guetta",12482,80,37
163,"Tyler, The Creator, Kali Uchis",13387,64,38
164,"Nicki Minaj, Aqua, Ice Spice",1117,80,39
165,OneRepublic,8431,76,40
166,OneRepublic,29215,43,40
167,The Weeknd,2483,59,41
168,The Weeknd,43899,69,41
169,The Weeknd,12688,13,41
170,The Weeknd,6518,17,41
171,The Weeknd,11087,6,41
172,The Weeknd,25744,4,41
173,The Weeknd,8084,6,41
174,The Weeknd,4440,0,41
175,The Weeknd,2881,6,41
176,The Weeknd,3711,0,41
177,The Weeknd,1915,0,41
178,The Weeknd,2297,0,41
179,The Weeknd,2800,0,41
180,The Weeknd,2597,0,41
181,The Weeknd,1292,0,41
182,The Weeknd,811,0,41
183,The Weeknd,1014,0,41
184,The Weeknd,1184,0,41
185,The Weeknd,733,0,41
186,The Weeknd,715,0,41
187,The Weeknd,768,0,41
188,The Weeknd,6392,0,41
189,"The Weeknd, Daft Punk",29536,79,42
190,"Ariana Grande, The Weeknd",3408,47,43
191,"Ariana Grande, The Weeknd",9161,5,43
192,"Feid, Myke Towers, Sky Rompiendo",1298,38,44
193,"David Guetta, Anne-Marie, Coi Leray",4277,66,45
194,Karol G,1133,39,46
195,Karol G,525,41,46
196,Karol G,1020,35,46
197,Karol G,6587,34,46
198,Peggy Gou,2259,59,47
199,Tom Odell,18371,83,48
200,Kali Uchis,2649,42,49
201,Manuel Turizo,6804,45,50
202,"dennis, MC Kevin o Chris",731,15,51
203,"PinkPantheress, Ice Spice",5184,41,52
204,"Charlie Puth, BTS, Jung Kook",3107,39,53
205,"Ozuna, Feid",4637,38,55
206,Chris Molitor,31358,43,56
207,Libianca,3506,56,57
208,Post Malone,410,36,58
209,Post Malone,2528,39,58
210,Post Malone,19664,16,58
211,"Rauw Alejandro, Bizarrap",1004,35,59
212,"Rauw Alejandro, Bizarrap",871,32,59
213,Glass Animals,22543,63,60
214,JVKE,4511,36,61
215,JVKE,2005,0,61
216,The Neighbourhood,16413,61,62
217,The Neighbourhood,3947,12,62
218,The Neighbourhood,9771,4,62
219,"Bizarrap, Quevedo",8506,45,63
220,Coldplay,33898,62,64
221,Coldplay,30992,6,64
222,Coldplay,10826,4,64
223,d4vd,3246,23,65
224,d4vd,2335,23,65
225,"Sam Smith, Kim Petras",8576,42,66
226,"Yandel, Feid",3618,38,67
227,"Yandel, Feid",308,0,67
228,Maria Becerra,370,20,68
229,Vance Joy,31123,55,69
230,"Em Beihold, Stephen Sanchez",2790,30,70
231,"Mc Livinho, DJ Matt D",267,9,71
232,"Justin Bieber, The Kid Laroi",17050,36,72
233,"Marshmello, Manuel Turizo",2114,44,73
234,Lewis Capaldi,17836,53,74
235,Lewis Capaldi,8327,24,74
236,Lewis Capaldi,2520,4,74
237,"Chencho Corleone, Bad Bunny",8870,43,75
238,Jain,6060,53,76
239,"Ayparia, unxbected",641,50,77
240,Luke Combs,1446,12,78
241,Doechii,804,25,79
242,"Bad Bunny, Eladio Carrion",1962,38,80
243,Jung Kook,31,39,81
244,Jung Kook,590,5,81
245,"J. Cole, Lil Durk",2175,23,82
246,Lana Del Rey,2000,46,83
247,Lana Del Rey,20333,52,83
248,Lana Del Rey,9389,46,83
249,BTS,674,47,84
250,BTS,4779,6,84
251,BTS,8528,5,84
252,BTS,1801,2,84
253,BTS,829,0,84
254,BTS,736,0,84
255,BTS,327,0,84
256,BTS,279,0,84
257,"Future, Metro Boomin, Don Toliver",2110,58,85
258,Eminem,12985,61,86
259,Eminem,21081,43,86
260,Eminem,20763,27,86
261,Eminem,32502,21,86
262,Carin Leon,266,27,87
263,"Dua Lipa, Elton John, Pnau",21097,52,88
264,Ruth B.,3423,21,89
265,Imagine Dragons,4198,44,90
266,Imagine Dragons,18986,23,90
267,Imagine Dragons,26694,13,90
268,Adele,14739,43,91
269,Adele,10195,20,91
270,Adele,4431,0,91
271,Adele,35684,6,91
272,"Kendrick Lamar, Jay Rock",26792,32,92
273,Anggi Marito,213,6,93
274,Tears For Fears,41751,25,95
275,J. Cole,21164,36,96
276,Loreen,2988,59,97
277,"Taiu, Milo j",893,38,98
278,"Calvin Harris, Ellie Goulding",5120,48,100
279,Sabrina Carpenter,2346,27,101
280,"Carin Leon, Grupo Frontera",763,26,102
281,Peso Pluma,457,24,103
282,Peso Pluma,324,14,103
283,Feid,3430,38,104
284,Feid,2321,36,104
285,Feid,2461,36,104
286,Feid,1235,9,104
287,Feid,1379,4,104
288,Feid,1647,30,104
289,Feid,1473,12,104
290,Feid,330,0,104
291,"Ray Dalton, Ryan Lewis, Macklemore",6074,52,105
292,"Billie Eilish, Khalid",15032,30,106
293,(G)I-DLE,451,33,107
294,(G)I-DLE,430,6,107
295,"Shakira, Bizarrap",5724,44,108
296,"Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",1051,16,109
297,"Travis Scott, Young Thug, Metro Boomin",1682,46,110
298,"Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",182,8,111
299,Ed Sheeran,16596,13,112
300,Ed Sheeran,32181,10,112
301,Ed Sheeran,2915,30,112
302,Ed Sheeran,715,0,112
303,Ed Sheeran,10147,30,112
304,Ed Sheeran,12755,8,112
305,Ed Sheeran,33032,0,112
306,Ed Sheeran,18778,3,112
307,Ed Sheeran,1639,0,112
308,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",283,7,113
309,"Mc Pedrinho, DJ 900",293,8,114
310,"Sog, Ryan Castro, Peso Pluma",437,31,115
311,"The Weeknd, Lana Del Rey",1275,32,116
312,Keane,20015,16,118
313,New West,1507,14,119
314,Chino Pacas,539,21,120
315,Natanael Cano,86,8,121
316,"Don Omar, Lucenzo",17138,37,122
317,"Ana Castela, AgroPlay",894,9,123
318,Bruno Mars,1622,9,124
319,Bruno Mars,2420,11,124
320,Bruno Mars,21106,13,124
321,Bruno Mars,7109,2,124
322,"Big One, FMK, Ke personajes",561,14,125
323,"Drake, 21 Savage",5871,27,126
324,"Drake, 21 Savage",4657,18,126
325,"Drake, 21 Savage",1545,0,126
326,"Drake, 21 Savage",1338,0,126
327,"Drake, 21 Savage",1794,0,126
328,"Drake, 21 Savage",1652,2,126
329,"Drake, 21 Savage",1007,0,126
330,"Drake, 21 Savage",1060,0,126
331,Justin Bieber,5866,24,127
332,Justin Bieber,9577,0,127
333,Justin Bieber,22730,5,127
334,Chris Brown,3859,26,128
335,"Natanael Cano, Peso Pluma",961,26,129
336,Daddy Yankee,6457,18,130
337,Daddy Yankee,1264,0,130
338,"Drake, WizKid, Kyla",43257,24,131
339,Miguel,13801,19,132
340,The Police,22439,19,133
341,Lord Huron,18515,35,134
342,"Rihanna, Calvin Harris",36843,21,135
343,Alec Benjamin,5897,19,136
344,"A$AP Rocky, Metro Boomin, Roisee",727,16,137
345,YOASOBI,356,16,138
346,Rosa Linn,3202,18,139
347,Rosa Linn,1818,0,139
348,One Direction,7124,18,140
349,"Oscar Maydon, Junior H",592,14,141
350,Radiohead,36724,7,142
351,James Arthur,794,10,143
352,James Arthur,15722,16,143
353,Cigarettes After Sex,13091,17,144
354,Shubh,67,8,145
355,Frank Ocean,21574,30,146
356,Frank Ocean,29499,11,146
357,Hozier,23804,31,147
358,"Fuerza Regida, Grupo Frontera",849,22,148
359,Hotel Ugly,1788,14,149
360,Hotel Ugly,713,7,149
361,Creedence Clearwater Revival,15890,14,150
362,Plan B,492,36,151
363,"Feid, Mora, Saiko, Quevedo",773,33,152
364,a-ha,44927,17,153
365,"Swae Lee, Lil Wayne, Offset, Metro Boomin",551,4,154
366,"Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",577,14,155
367,Shakira,955,29,156
368,"Natanael Cano, Gabito Ballesteros, Peso Pluma",995,19,157
369,"Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",178,6,158
370,Stray Kids,290,19,159
371,Stray Kids,651,0,159
372,"Becky G, Peso Pluma",681,10,160
373,"Metro Boomin, Coi Leray",332,5,161
374,"Kaliii, Kaliii",1197,13,162
375,"Abhijay Sharma, Riar Saab",161,6,164
376,JISOO,839,18,166
377,"Future, Lil Uzi Vert, Metro Boomin",259,0,167
378,"RAYE, 070 Shake",5129,25,168
379,"RAYE, 070 Shake",1368,0,168
380,"Arcangel, Bad Bunny",3794,34,169
381,"Taylor Swift, Ice Spice",588,0,170
382,"Future, Chris Brown, Metro Boomin",2959,16,171
383,"BLESSD, Peso Pluma",291,8,172
384,"Fuerza Regida, Natanael Cano",536,10,173
385,"Lana Del Rey, Taylor Swift",359,2,174
386,Coi Leray,4096,6,175
387,ENHYPEN,349,69,176
388,ENHYPEN,246,0,176
389,ENHYPEN,461,0,176
390,"Lil Durk, Morgan Wallen",381,5,177
391,"James Blake, Metro Boomin",277,1,178
392,"Israel & Rodolffo, Mari Fernandez",967,5,179
393,Steve Lacy,8186,12,180
394,Steve Lacy,10431,7,180
395,Steve Lacy,1613,0,180
396,"Halsey, Suga",215,6,182
397,"Nicky Jam, Feid",1134,22,183
398,"Sean Paul, Feid",1305,34,184
399,Drake,2066,6,185
400,Drake,5263,0,185
401,Drake,2814,0,185
402,Drake,1045,0,185
403,"WizKid, Toian, Metro Boomin, Don Toliver, Beam",197,0,187
404,Simone Mendes,984,5,188
405,Tini,1240,24,189
406,Lil Uzi Vert,3995,13,190
407,Sia,7681,13,191
408,Sia,5140,0,191
409,Stephen Sanchez,4427,4,192
410,"MC Caverinha, KayBlack",269,4,193
411,"Offset, JID",214,0,194
412,"Migrantes, LiL CaKe, Nico Valdi",1267,20,196
413,Tory Lanez,2585,32,197
414,Joji,6330,6,198
415,Joji,1703,0,198
416,Joji,10211,0,198
417,"Mambo Kingz, DJ Luian, Anuel Aa",675,1,199
418,"Mambo Kingz, DJ Luian, Anuel Aa",1208,34,199
419,"Nile Rodgers, LE SSERAFIM",327,13,200
420,Agust D,244,12,201
421,Labrinth,1730,3,203
422,Labrinth,3444,7,203
423,Labrinth,5443,0,203
424,Labrinth,6332,0,203
425,Labrinth,2578,0,203
426,Labrinth,3618,0,203
427,Labrinth,1888,0,203
428,"Karol G, Romeo Santos",2127,33,204
429,Lizzy McAlpine,3242,9,205
430,IVE,366,15,206
431,IVE,521,1,206
432,IVE,753,8,206
433,IVE,767,12,206
434,sped up 8282,472,2,207
435,"Cartel De Santa, La Kelly",432,12,208
436,SEVENTEEN,271,12,209
437,NLE Choppa,816,4,210
438,"The Weeknd, Future",1169,0,211
439,"Nicki Minaj, Ice Spice",1444,4,212
440,"Grupo Marca Registrada, Grupo Frontera",356,10,213
441,"Fuerza Regida, Peso Pluma",265,6,214
442,"TAEYANG, Lisa",351,9,215
443,Raim Laode,158,4,216
444,Meghan Trainor,3956,6,218
445,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",1638,10,219
446,Grupo Frontera,924,18,220
447,TV Girl,6339,13,221
448,INTERWORLD,1561,24,222
449,"Quevedo, Jhayco",875,4,223
450,"El Chachito, Junior H",406,5,224
451,"The Weeknd, Gesaffelstein",4188,15,225
452,"The Weeknd, Gesaffelstein",7731,2,225
453,"RM, Colde",105,0,226
454,BLACKPINK,1524,17,227
455,BLACKPINK,1963,16,227
456,BLACKPINK,452,10,227
457,"Nengo Flow, Bad Bunny",2651,30,228
458,"Nicky Youre, Dazy",3741,17,229
459,"Eminem, Dina Rae",7615,14,230
460,"IU, Agust D",209,4,231
461,"Arcangel, Bizarrap",654,3,232
462,"Tyler, The Creator",1479,0,233
463,"Tyler, The Creator",709,0,233
464,"Tyler, The Creator",4708,0,233
465,NF,660,0,235
466,Yng Lvcas,489,17,236
467,"Kanii, PR1ISVX",407,0,237
468,Zach Bryan,3282,12,239
469,Melanie Martinez,596,0,240
470,"Fuerza Regida, Chino Pacas",320,6,241
471,Mae Stephens,2040,4,242
472,"Feid, Mora",2598,37,243
473,Kenia OS,542,2,244
474,Kordhell,2459,20,245
475,"Coolio, L.V.",10624,17,246
476,"Karol G, Ovy On The Drums",2418,26,247
477,The Walters,7536,7,248
478,Mac DeMarco,1640,0,249
479,Jack Black,34,0,250
480,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",1845,16,251
481,"Brray, Rauw Alejandro, Lyanno",3301,30,252
482,Linkin Park,20111,5,253
483,Linkin Park,25065,6,253
484,"Gorillaz, Bad Bunny",1529,0,254
485,"j-hope, J. Cole",615,2,255
486,"Robin Schulz, Oliver Tree",5730,10,256
