,Artista,in_spotify_playlists,in_spotify_charts,id_artista
487,"Don Toliver, Future, Justin Bieber",1190,0,257
488,Niall Horan,1553,2,258
489,Central Cee,2301,20,259
490,Central Cee,4169,44,259
491,Mahalini,134,4,260
492,"Arijit Singh, Sachin-Jigar",86,0,261
493,ThxSoMch,629,14,262
494,ThxSoMch,573,0,262
495,"Myke Towers, Quevedo",1701,15,263
496,"Morgan Wallen, Eric Church",329,0,264
497,Nicki Minaj,1168,0,265
498,Nicki Minaj,4827,0,265
499,Kaifi Khalil,162,6,266
500,"Karol G, Quevedo",387,11,267
501,Lady Gaga,3909,0,268
502,Lady Gaga,2528,0,268
503,"Ozuna, Shakira",3645,15,269
504,Leo Santana,531,4,270
505,Treyce,242,0,271
506,"Post Malone, Doja Cat",5281,14,272
507,"MC Xenon, Os Gemeos da Putaria",454,4,273
508,"Imagine Dragons, League of Legends, JID, Arcane",6180,7,274
509,XXXTENTACION,3600,11,275
510,XXXTENTACION,3659,0,275
511,"Israel & Rodolffo, Ana Castela",1254,6,276
512,"J Balvin, Bad Bunny",6398,31,277
513,"Yuridia, Angela Aguilar",660,15,278
514,The Kid Laroi,1283,0,279
515,The Kid Laroi,2050,0,279
516,Lizzo,2332,2,280
517,Lizzo,9021,0,280
518,Lizzo,3682,6,280
519,Fujii Kaze,685,14,281
520,King,288,6,283
521,"Coldplay, BTS",6127,13,284
522,"Sam Smith, Calvin Harris, Jessie Reyez",1890,0,285
523,P!nk,2098,16,286
524,LE SSERAFIM,761,12,287
525,LE SSERAFIM,629,0,287
526,PinkPantheress,1225,0,288
527,"TAEYANG, Jimin",415,2,289
528,Rihanna,3311,0,290
529,Lil Nas X,2616,0,291
530,Lil Nas X,12329,0,291
531,Lil Nas X,7963,0,291
532,Beach Weather,3006,16,292
533,"Halsey, BTS",4260,0,293
534,Baby Tate,482,0,294
535,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",138,4,296
536,Beach House,17852,4,297
537,"BTS, Jung Kook, FIFA Sound",889,20,298
538,"Shakira, Rauw Alejandro",4796,9,299
539,"Steve Aoki, Tini, La Joaqui",658,6,300
540,Sam Smith,17492,3,301
541,Conan Gray,6170,7,302
542,"Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",130,4,303
543,"Calvin Harris, Dua Lipa",27705,10,304
544,TOMORROW X TOGETHER,359,0,305
545,"Drake, Future, Tems",5491,14,306
546,Mr.Kitty,1776,14,307
547,"Gustavo Mioto, Mari Fernandez",1473,4,308
548,"Jack Harlow, Lil Nas X",13315,0,309
549,Seafret,3045,6,311
550,"Baby Rasta, Rauw Alejandro",3006,12,312
551,"DJ Escobar, MC MENOR SG, MC MENOR HR",852,0,313
552,Dean Lewis,2163,15,314
553,Bellakath,1054,0,315
554,"Skrillex, Flowdan, Fred again..",2849,0,316
555,"Travis Scott, 21 Savage, Metro Boomin",1602,0,317
556,Kate Bush,21811,0,318
557,Aerosmith,168,0,319
558,Freddie Dredd,688,0,320
559,"Lost Frequencies, Calum Scott",10565,44,321
560,"Twisted, Oliver Tree",1612,0,322
561,Kenshi Yonezu,574,4,323
562,Omar Apollo,2499,0,324
563,"Dua Lipa, DaBaby",15894,8,325
564,Doja Cat,9424,0,326
565,Doja Cat,6672,0,326
566,Doja Cat,4999,0,326
567,Doja Cat,5728,0,326
568,Doja Cat,3436,0,326
569,Doja Cat,4576,0,326
570,"James Hype, Miggy Dela Rosa",7758,28,327
571,"Pritam, Arijit Singh, Amitabh Bhattacharya",292,6,328
572,"Styrx, utku INC, Thezth",323,0,329
573,"Maroon 5, Wiz Khalifa",14143,4,330
574,Mariah Carey,25653,0,331
575,Wham!,22153,0,332
576,Brenda Lee,14994,0,333
577,Bobby Helms,10326,0,334
578,Ariana Grande,9408,0,336
579,Ariana Grande,8207,0,336
580,Andy Williams,8879,0,337
581,Dean Martin,6512,0,338
582,Kelly Clarkson,6596,0,339
583,The Ronettes,10114,0,341
584,"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",10829,0,342
585,"SZA, Don Toliver",1042,0,343
586,Burl Ives,7930,0,344
587,Nat King Cole,11500,0,345
588,Nat King Cole,3299,0,345
589,Paul McCartney,1685,0,346
590,Band Aid,14169,0,347
591,"SZA, Phoebe Bridgers",1634,0,348
592,"Frank Sinatra, B. Swanson Quartet",10585,0,349
593,"SZA, Travis Scott",1420,4,350
594,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",11940,0,351
595,Chris Rea,888,0,352
596,Darlene Love,9122,0,353
597,"Ed Sheeran, Elton John",2209,0,354
598,"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",6290,0,355
599,Britney Spears,6952,0,356
600,"Mabel Matiz, Mert Demir",313,2,357
601,RM,353,2,358
602,"Travis Scott, Metro Boomin",880,0,359
603,"Taylor Swift, Lana Del Rey",2415,0,360
604,"Bad Bunny, Jhay Cortez",2482,20,362
605,"Bad Bunny, Jhay Cortez",11215,21,362
606,"Gwen Stefani, Blake Shelton",2577,0,363
607,"Chencho Corleone, Rauw Alejandro",6821,34,364
608,"Bad Bunny, Rauw Alejandro",3185,4,365
609,Chuck Berry,8612,0,366
610,Frank Sinatra,4326,0,367
611,"John Legend, Metro Boomin",398,0,368
612,"Maldy, Karol G",3328,13,369
613,Gayle,7215,0,370
614,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",2235,0,371
615,"Cherish, ACRAZE",12403,0,372
616,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",2785,0,373
617,Farruko,14114,17,374
618,Jaymes Young,4375,0,375
619,"The Weeknd, Tyler, The Creator",1420,0,376
620,"SZA, Doja Cat",15867,0,377
621,"The Weeknd, Lil Wayne",1178,0,378
622,Ckay,5669,2,379
623,Jessica Darrow,1756,0,380
624,"The Weeknd, Post Malone",4771,0,381
625,"Aitana, zzoilo",3221,2,383
626,"Julieta Venegas, Bad Bunny, Tainy",3423,26,384
627,Lisa,2566,13,385
628,"The Weeknd, Swedish House Mafia",7495,17,387
629,"Juan Cruz Toledo, Huilen Toledo",5257,6,388
630,BoyWithUke,1795,0,389
631,"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",759,3,391
632,Emmy Meli,2795,0,392
633,Shawn Mendes,1950,0,394
634,Shawn Mendes,2092,0,394
635,Shawn Mendes,12382,0,394
636,Kodak Black,2551,0,395
637,"Aventura, Bad Bunny",5375,10,396
638,Rauw Alejandro,11975,8,397
639,Rauw Alejandro,2636,3,397
640,"Bruno Mars, Anderson .Paak, Silk Sonic",4963,0,398
641,"Bruno Mars, Anderson .Paak, Silk Sonic",14417,0,398
642,"THE ANXIETY, Willow, Tyler Cole",6734,0,399
643,Sebastian Yatra,3047,9,400
644,Sebastian Yatra,925,0,400
645,"Justin Bieber, Daniel Caesar, Giveon",14140,0,401
646,"Bizarrap, Tiago pzk",1678,12,402
647,Stromae,2035,0,403
648,"Chris Brown, Rvssian, Rauw Alejandro",2780,2,404
649,"NEIKED, Mae Muller, Polo G",4091,0,405
650,Oliver Tree,2868,0,406
651,"Kali Uchis, Amaarae, Moliy",3643,0,407
652,"Young Thug, Future, Gunna",3517,0,408
653,"Doja Cat, The Weeknd",5073,0,409
654,Jnr Choi,2979,0,410
655,"Trueno, Tiago pzk",1057,0,411
656,"Sech, Bad Bunny, Mora",3272,19,412
657,"Drake, Project Pat, 21 Savage",5199,0,413
658,Edison Lighthouse,2877,0,415
659,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",1150,0,417
660,Surf Curse,3006,3,418
661,Jason Derulo,3098,0,419
662,"21 Savage, Gunna",807,0,420
663,"24kgoldn, Iann Dior",12854,0,421
664,"Stephanie Beatriz, Diane Guerrero",802,0,422
665,Trueno,731,0,423
666,Kanye West,4651,0,424
667,Kanye West,17504,34,424
668,Kanye West,19806,7,424
669,Playboi Carti,3297,3,425
670,Maluma,3506,10,426
671,"Ed Sheeran, Fireboy DML",2999,0,427
672,"Prezioso, Gabry Ponte, LUM!X",4846,10,428
673,TWICE,1150,0,431
674,TWICE,615,0,431
675,Giveon,5398,4,432
676,"Sean Paul, Dua Lipa",7370,0,433
677,"Charli XCX, Jax Jones, Joel Corry, Saweetie",6890,0,434
678,SALES,1966,0,435
679,Sleepy hallow,2226,0,436
680,Masked Wolf,7191,0,437
681,"Anuel Aa, Jhay Cortez",2012,0,438
682,NIKI,1211,2,439
683,Tate McRae,6638,0,440
684,Tate McRae,2711,0,440
685,Avicii,17354,8,441
686,Avicii,50887,34,441
687,"Drake, Future, Young Thug",5481,0,442
688,"Imagine Dragons, League of Legends, Arcane",824,0,443
689,Tones and I,24529,0,444
690,Juice WRLD,14749,0,445
691,Juice WRLD,975,0,445
692,"J Balvin, Maria Becerra",8087,0,446
693,John Legend,27221,0,447
694,Nirvana,49991,9,448
695,Nirvana,9514,0,448
696,Duncan Laurence,6646,0,449
697,"Drake, Travis Scott",5403,6,450
698,"Tini, L-Gante",755,4,451
699,SiM,254,0,452
700,"Kendrick Lamar, Baby Keem",6308,5,453
701,The Killers,51979,15,454
702,"J Balvin, Nio Garcia, Bad Bunny",6556,0,455
703,"Lady Gaga, Bradley Cooper",16636,12,456
704,"Marshmello, Jonas Brothers",4893,4,457
705,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",12043,0,458
706,Polo G,4731,0,459
707,"Eminem, Nate Dogg",22923,0,460
708,Maroon 5,9974,2,461
709,"Gunna, Lil Baby",620,0,463
710,"Katy Perry, Alesso",3270,0,464
711,"Tini, Maria Becerra",3406,16,466
712,"Anuel Aa, Myke Towers, Jhay Cortez",903,0,467
713,"Karol G, Becky G",6809,28,468
714,"Dr. Dre, Snoop Dogg",33966,0,469
715,"Dr. Dre, Snoop Dogg",31762,0,469
716,Dove Cameron,3766,0,470
717,"Ed Sheeran, Taylor Swift",1430,0,471
718,Charlie Puth,4049,0,472
719,Charlie Puth,686,2,472
720,"Kanye West, Alicia Keys, Fivio Foreign",2096,0,473
721,"Mahmood, Blanco",1175,0,474
722,50 Cent,30427,7,475
723,Yung Lean,4310,0,476
724,"Labrinth, Zendaya",5342,0,477
725,The Rare Occasions,2393,0,478
726,"Intense, AP Dhillon, Gurinder Gill",272,4,479
727,"Dr. Dre, 2Pac, Roger",18773,0,481
728,"Eminem, Dr. Dre",19067,0,482
729,"Eminem, Dr. Dre",1040,0,482
730,"Luude, Colin Hay",3541,2,483
731,Ryan Castro,1492,0,484
732,Ryan Castro,2844,2,484
733,Kendrick Lamar,33206,1,485
734,Kendrick Lamar,5542,0,485
735,Kendrick Lamar,2575,0,485
736,Kendrick Lamar,3486,0,485
737,Kendrick Lamar,2729,0,485
738,Kendrick Lamar,1480,0,485
739,Kendrick Lamar,1103,0,485
740,Kendrick Lamar,1493,0,485
741,Kendrick Lamar,1545,0,485
742,Kendrick Lamar,1929,0,485
743,Kendrick Lamar,1194,0,485
744,Kendrick Lamar,2939,0,485
745,"Eminem, Dido",17115,0,486
746,"GODZZ__-, Zakaria",6955,0,487
747,Chase Atlantic,2742,0,488
748,Em Beihold,2026,0,489
749,"Mainstreet, Chefin",352,0,490
750,"Alvaro Diaz, Rauw Alejandro",1517,0,491
751,"Nicki Minaj, Lil Baby",847,0,492
752,"Nicki Minaj, Lil Baby",1064,0,492
753,Future,910,0,493
754,Future,2350,0,493
755,Muni Long,1800,0,495
756,Vundabar,1930,0,496
757,V,509,9,497
758,"Shawn Mendes, Camila Cabello",15010,2,499
759,"Daddy Yankee, Bad Bunny",4890,20,500
760,"Daddy Yankee, Bad Bunny",2697,1,500
761,"Dua Lipa, Megan Thee Stallion",3501,0,501
762,"Camila Cabello, Ed Sheeran",6111,4,502
763,Cris Mj,5415,32,503
764,Anitta,4673,2,504
765,Dave,1856,3,505
766,Tulus,200,2,506
767,"Mc Pedrinho, Pedro Sampaio",911,2,507
768,Zion & Lennox,2954,2,508
769,"Residente, Bizarrap",461,0,509
770,Jack Harlow,2939,0,510
771,Jack Harlow,8737,0,510
772,Jack Harlow,1992,0,510
773,Treasure,328,0,512
774,Christian Nodal,866,16,513
775,"Kevin Gates, Juicy J",1550,0,514
776,"Tyga, Doja Cat",1729,0,515
777,Queen,40112,3,516
778,YEAT,1473,0,517
779,YEAT,920,0,517
780,C. Tangana,2226,0,518
781,"The Chainsmokers, Coldplay",23375,21,519
782,"The Chainsmokers, Halsey",28032,0,520
783,NMIXX,290,0,521
784,"Gotye, Kimbra",42798,0,522
785,"AnnenMayKantereit, Giant Rooks",2605,0,523
786,Paulo Londra,1105,0,524
787,Paulo Londra,225,0,524
788,Danny Ocean,2499,21,525
789,Lil Tjay,1185,0,526
790,Willow,11985,0,527
791,"Feid, Alejo, Robi",2995,0,528
792,Demi Lovato,9243,0,529
793,"Camila Cabello, Willow",918,0,530
794,"De La Ghetto, Duki, Quevedo",859,0,532
795,Lil Baby,1116,0,533
796,Lil Baby,991,0,533
797,"Ak4:20, Cris Mj, Pailita",273,2,534
798,Yahritza Y Su Esencia,226,0,535
799,"Ed Sheeran, J Balvin",1370,0,537
800,teto,315,2,538
801,"Blackbear, BoyWithUke",625,0,539
802,"Pharrell Williams, Nile Rodgers, Daft Punk",52898,0,540
803,BIGBANG,181,0,541
804,"Kendrick Lamar, Blxst, Amanda Reifer",4627,0,542
805,"Kendrick Lamar, Sampha",3107,0,543
806,"Post Malone, Roddy Ricch",2942,0,544
807,"Kendrick Lamar, Kodak Black",3028,0,545
808,"Tony Dize, Bad Bunny",1796,8,546
809,"Buscabulla, Bad Bunny",1195,0,547
810,"Kendrick Lamar, Taylour Paige",1635,0,548
811,"Kendrick Lamar, Sam Dew, Baby Keem",2291,0,549
812,"Kendrick Lamar, Ghostface Killah, Summer Walker",2308,0,551
813,"Polima WestCoast, Pailita",1367,0,552
814,"Bad Bunny, Tainy",9539,15,553
815,Panic! At The Disco,2948,0,554
816,"Kendrick Lamar, Tanna Leone",1860,0,555
817,"PSY, Suga",802,0,556
818,Benson Boone,2224,8,557
819,KALUSH,555,0,558
820,Luciano,710,4,559
821,"Bizarrap, Paulo Londra",928,0,560
822,"Shae Gill, Ali Sethi",349,6,561
823,"Kendrick Lamar, Beth Gibbons",1890,0,562
824,"Sech, Mora",1308,2,563
825,"MNEK, Jax Jones",4531,0,564
826,"Ugly Dray, Tesla Jnr",1657,0,565
827,"Justin Bieber, Don Toliver",1351,0,566
828,Jessi,608,0,567
829,Chanel,1211,0,568
830,Leah Kate,1301,0,569
831,Sam Ryder,1329,0,570
832,"HA SUNG WOON, Jimin",343,2,571
833,The Goo Goo Dolls,13101,9,572
834,Kevin Kaarl,407,1,573
835,Suki Waterhouse,2264,0,574
836,Lauren Spencer Smith,801,0,575
837,"Pharrell Williams, Tyler, The Creator, 21 Savage",2313,0,576
838,"Calvin Harris, Dua Lipa, Young Thug",3983,0,577
839,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",3559,3,578
840,"Kanye West, XXXTENTACION",2129,0,579
841,Musical Youth,5328,0,580
842,"Bizarrap, Villano Antillano",1401,0,581
843,Halsey,1057,0,582
844,"BYOR, Imanbek",5115,13,583
845,"Sleepy hallow, 347aidan",896,0,584
846,Paloma Faith,5148,0,585
847,"Marshmello, Khalid",3879,2,586
848,"Ozuna, Tiago pzk",896,0,587
849,Childish Gambino,8775,0,588
850,"David Guetta, Ella Henderson, Becky Hill",5290,0,589
851,Duki,584,8,590
852,Duki,625,4,590
853,Sidhu Moose Wala,246,4,591
854,Keisya Levronka,220,4,592
855,Victor Cibrian,514,0,593
856,Metallica,6080,0,594
857,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",2341,0,595
858,Yung Gravy,2402,0,596
859,Lasso,795,11,597
860,Nayeon,571,0,598
861,j-hope,565,0,600
862,Burna Boy,4526,12,601
863,Burna Boy,782,2,601
864,"Kanye West, Lil Durk, Cardi B",1601,0,602
865,"L7nnon, DJ Biel do Furduncinho, Bianca",894,4,603
866,"Anitta, Tini, Becky G",945,0,604
867,Nessa Barrett,767,0,605
868,LF System,5898,5,606
869,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",685,2,607
870,Rels B,1452,35,608
871,"Snoop Dogg, BTS, Benny Blanco",1456,0,609
872,"Drake, DJ Khaled, Lil Baby",2107,0,610
873,Luar La L,1494,2,611
874,Ghost,2668,2,612
875,Rex Orange County,1189,6,613
876,Sofia Carson,367,0,614
877,"Grupo Marca Registrada, Junior H",527,4,615
878,"Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",3113,0,616
879,"Peso Pluma, Luis R Conriquez",685,5,617
880,"Luis R Conriquez, La Adictiva",782,9,618
881,"David Guetta, Shakira, Black Eyed Peas",2442,0,619
882,"Melody, Ana Castela, Dj Chris No Beat",1112,4,620
883,"Elton John, Britney Spears",4967,0,621
884,"Interplanetary Criminal, Eliza Rose",5153,6,622
885,Armani White,2537,0,623
886,Oxlade,2019,8,624
887,PnB Rock,2468,0,625
888,"Ovy On The Drums, Quevedo",1097,2,626
889,Lil Yachty,1584,0,627
890,"Marshmello, Juice WRLD",766,0,628
891,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",836,0,629
892,Southstar,2020,0,630
893,girl in red,6858,0,631
894,"Rosa Walton, Hallie Coggins",668,1,632
895,"MC Ryan SP, Love Funk, Mc Paiva ZS",648,4,634
896,"Drake, Travis Scott, 21 Savage",1930,0,635
897,"Ludwig Goransson, Foudeqush",486,0,636
898,Jin,481,9,637
899,Selena Gomez,953,0,638
900,"Feid, Paulo Londra",573,0,639
901,"Feid, Sech, Jhayco",1320,0,640
