Artista,in_deezer_playlists,in_deezer_charts
Perry Como  The Fontane Sisters  Mitchell Ayres & His Orchestra,158,0
Britney Spears,286,0
Mabel Matiz  Mert Demir,7,1
RM,14,0
SZA,43,0
Travis Scott  Metro Boomin,10,0
ThxSoMch,18,0
Nat King Cole,41,0
SZA,3,0
SZA,2,0
Taylor Swift  Lana Del Rey,30,0
Taylor Swift,14,0
Dj LK da Escï¿½ï¿½cia  Tchakabum  mc jhenny  M,44,0
Taylor Swift,22,2
Bad Bunny  Jhay Cortez,22,2
Gwen Stefani  Blake Shelton,30,0
Chencho Corleone  Rauw Alejandro,128,7
SZA,2,0
Bad Bunny  Rauw Alejandro,37,3
Chuck Berry,52,0
Frank Sinatra,65,0
SZA,1,0
John Legend  Metro Boomin,6,0
Maldy  Karol G,57,3
Gayle,575,18
The Weeknd,133,0
The Weeknd,34,0
Lauren Spencer Smith  Lauren Spencer Smith  Lauren Spencer Smith,70,16
The Weeknd,62,0
Cherish  ACRAZE,465,0
Adassa  Mauro Castillo  Stephanie Beatriz  Encanto - Cast  Rhenzy Feliz  Diane Guerrero  Carolina Gaitan,44,0
Farruko,965,20
The Weeknd,15,0
The Weeknd,14,0
Jaymes Young,396,0
The Weeknd,61,0
The Weeknd,38,0
Olivia Rodrigo,461,1
The Weeknd  Tyler  The Creator,7,0
The Weeknd,14,0
SZA  Doja Cat,497,0
The Weeknd  Lil Wayne,9,0
Doja Cat,150,0
Lil Nas X,738,0
Ckay,262,14
The Weeknd,6,0
Jessica Darrow,20,0
The Weeknd,11,0
Lil Nas X,298,0
The Weeknd  Post Malone,75,0
Mï¿½ï¿½ne,964,9
Aitana  zzoilo,139,0
Julieta Venegas  Bad Bunny  Tainy,53,6
Lisa,131,0
Tiï¿½ï¿½sto  Ava,268,0
Billie Eilish,283,0
The Weeknd  Swedish House Mafia,284,2
Juan Cruz Toledo  Huilen Toledo,134,0
BoyWithUke,118,0
Olivia Rodrigo,485,0
Xamï¿½ï¿½  Gustah  Neo B,81,0
Taylor Swift,30,1
The Weeknd,6,0
Adele,199,0
Lit Killah  Maria Becerra  Tiago pzk  NICKI NICOLE,12,0
The Weeknd,2,0
Emmy Meli,107,0
Justin Quiles  Lenny Tavï¿½ï¿½rez  BL,57,1
Shawn Mendes,104,0
The Neighbourhood,93,0
Kodak Black,35,0
Aventura  Bad Bunny,133,0
Rauw Alejandro,268,6
Ckay  AXEL  Dj Yo!,57,0
Bruno Mars  Anderson .Paak  Silk Sonic,76,0
THE ANXIETY  Willow  Tyler Cole,90,0
The Weeknd,2,0
Sebastian Yatra,85,5
Justin Bieber  Daniel Caesar  Giveon,612,6
Bad Bunny  Jhay Cortez,525,9
Bizarrap  Tiago pzk,15,1
Stromae,394,0
Chris Brown  Rvssian  Rauw Alejandro,59,0
NEIKED  Mae Muller  Polo G,73,13
Oliver Tree,116,0
Kali Uchis  Amaarae  Moliy,70,0
BTS,223,0
Young Thug  Future  Gunna,43,0
Doja Cat  The Weeknd,100,0
Olivia Rodrigo,141,0
BTS,583,0
Jnr Choi,159,0
The Weeknd  Gesaffelstein,447,0
Trueno  Tiago pzk,21,0
Sech  Bad Bunny  Mora,70,1
Bruno Mars  Anderson .Paak  Silk Sonic,569,0
Drake  Project Pat  21 Savage,45,0
Tiï¿½ï¿½sto  Kar,187,1
Edison Lighthouse,54,0
The Weeknd  ROSALï¿½,507,6
Olga Merediz  Stephanie Beatriz  Encanto - Cast,12,0
The Weeknd,3,0
Sebastian Yatra,74,0
Surf Curse,121,0
Jason Derulo,182,1
The Neighbourhood,384,0
21 Savage  Gunna,5,0
IVE,11,0
24kgoldn  Iann Dior,636,0
Stephanie Beatriz  Diane Guerrero,8,0
Trueno,24,0
David Kushner,32,1
Olivia Rodrigo,105,0
Kanye West,105,0
Doja Cat,73,12
Lewis Capaldi,625,0
Playboi Carti,52,0
Adele,6280,2
Maluma,100,1
Ed Sheeran  Fireboy DML,154,0
Olivia Rodrigo,99,0
Prezioso  Gabry Ponte  LUM!X,259,0
Tiï¿½ï¿,582,0
Ariana Grande,95,0
Mï¿½ï¿½ne,434,3
Marï¿½ï¿½lia Mendonï¿½ï¿½a  George Henrique &,89,0
TWICE,44,0
Giveon,210,0
Sean Paul  Dua Lipa,1219,0
Charli XCX  Jax Jones  Joel Corry  Saweetie,201,0
SALES,50,0
Sleepy hallow,44,0
Billie Eilish,250,0
Billie Eilish,38,0
Masked Wolf,478,0
Anuel Aa  Jhay Cortez,38,0
NIKI,5,0
Bruno Mars,862,0
Tate McRae,318,0
Avicii,1282,0
The Weeknd,344,0
Drake  Future  Young Thug,86,0
Rauw Alejandro,39,0
Imagine Dragons  League of Legends  Arcane,8,2
Tones and I,3595,6
Juice WRLD,710,0
J Balvin  Maria Becerra,131,0
John Legend,4534,2
Nirvana,12367,4
Duncan Laurence,584,1
Drake  Travis Scott,96,0
Tini  L-Gante,0,0
SiM,23,0
Kendrick Lamar  Baby Keem,63,0
The Killers,5063,2
ENHYPEN,10,0
J Balvin  Nio Garcia  Bad Bunny,67,1
Doja Cat,179,0
Lady Gaga  Bradley Cooper,2854,6
ENHYPEN,17,0
Marshmello  Jonas Brothers,110,0
BTS,74,0
Riton  Nightcrawlers  Mufasa & Hypeman  Dopamine,710,0
Polo G,78,0
Eminem  Nate Dogg,2515,1
Maroon 5,1066,1
Arcangel  De La Ghetto  Justin Quiles  Lenny Tavï¿½ï¿½rez  Sech  Dalex  Dimelo Flow  Rich Music,0,0
Gunna  Lil Baby,3,0
Katy Perry  Alesso,65,0
Marï¿½ï¿½lia Mendonï¿½ï¿½a  Maiara &,93,0
Tini  Maria Becerra,70,1
Anuel Aa  Myke Towers  Jhay Cortez,15,0
Karol G  Becky G,175,5
Dr. Dre  Snoop Dogg,6591,1
Jung Kook,20,0
Dove Cameron,102,0
Ed Sheeran  Taylor Swift,34,0
Dr. Dre  Snoop Dogg,5451,1
Charlie Puth,85,1
Kanye West  Alicia Keys  Fivio Foreign,30,0
Mahmood  Blanco,31,0
Frank Ocean,587,0
50 Cent,5221,1
Tate McRae,51,0
Yung Lean,113,1
Labrinth  Zendaya,7,0
The Rare Occasions,65,0
Labrinth,102,0
Labrinth,80,0
Intense  AP Dhillon  Gurinder Gill,2,0
Juice WRLD,10,0
Quevedo  La Pantera  Juseph  Cruz Cafunï¿½ï¿½  Bï¿½ï¿½jo  Abhir Hathi,12,0
Dr. Dre  2Pac  Roger,1663,0
Eminem  Dr. Dre,1674,0
Luude  Colin Hay,50,1
Ryan Castro,91,0
Kendrick Lamar,1481,0
Eminem  Dido,4180,0
GODZZ__-  Zakaria,398,0
Chase Atlantic,62,0
Bad Bunny,40,0
Em Beihold,42,12
Mainstreet  Chefin,39,0
Alvaro Diaz  Rauw Alejandro,15,0
Nicki Minaj  Lil Baby,14,0
Future,24,0
Zï¿½ï¿½ Fe,64,0
Muni Long,46,13
Vundabar,28,0
Ed Sheeran,3895,0
Labrinth,266,0
V,6,0
Marï¿½ï¿½lia Mendonï¿½ï¿½a  Hugo & G,93,1
Labrinth,66,0
Nicki Minaj  Lil Baby,26,0
Labrinth,138,0
Eminem  Dr. Dre,29,0
Shawn Mendes  Camila Cabello,1785,1
Tyler  The Creator,55,0
Harry Styles,519,2
Daddy Yankee  Bad Bunny,100,0
Nirvana,1197,0
Dua Lipa  Megan Thee Stallion,51,11
Camila Cabello  Ed Sheeran,492,9
Cris Mj,53,1
Anitta,180,1
Dave,31,1
Tulus,0,0
Labrinth,58,0
Mc Pedrinho  Pedro Sampaio,99,1
Zion & Lennox,0,0
Residente  Bizarrap,13,0
Ryan Castro,35,1
Jack Harlow,24,0
Eden Muï¿½ï,13,1
Treasure,7,0
Christian Nodal,32,7
Kevin Gates  Juicy J,14,0
Tyga  Doja Cat,19,0
JVKE,43,0
Bad Bunny,15,0
Queen,5691,8
XXXTENTACION,267,0
Dua Lipa,531,1
Avicii,6284,1
Olivia Rodrigo,70,0
YEAT,12,0
C. Tangana,11,0
The Chainsmokers  Coldplay,2692,3
The Chainsmokers  Halsey,2179,0
NMIXX,10,0
Gotye  Kimbra,6508,1
AnnenMayKantereit  Giant Rooks,50,0
Jack Harlow,137,15
Paulo Londra,19,0
Danny Ocean,43,1
Daddy Yankee  Bad Bunny,32,0
Shawn Mendes,44,0
Lil Tjay,31,0
Willow,250,3
IVE,13,0
Feid  Alejo  Robi,30,0
Paulo Londra,7,0
Demi Lovato,577,0
Camila Cabello  Willow,52,0
Troye Sivan,32,0
Matuï¿½ï¿½  Wiu  ,39,0
De La Ghetto  Duki  Quevedo,11,0
Lil Baby,15,0
Ak4:20  Cris Mj  Pailita,4,0
Charlie Puth,12,0
Yahritza Y Su Esencia,4,0
Daddy Yankee,52,0
Luï¿½ï¿½sa Sonza  MC Frog  Dj Gabriel do Borel  Davi K,49,0
Harry Styles,254,0
Ed Sheeran  J Balvin,60,0
teto,31,0
Stray Kids,20,0
Shawn Mendes,1370,2
Blackbear  BoyWithUke,13,0
Harry Styles,200,0
Pharrell Williams  Nile Rodgers  Daft Punk,8215,0
Doja Cat,46,0
Jordan Fisher  Josh Levi  Finneas OConnell  4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red)  Topher Ngo  Grayson Vill,30,0
BIGBANG,7,0
Ed Sheeran,2453,0
Justin Bieber,2430,0
Kendrick Lamar,65,0
Lizzo,272,21
Kendrick Lamar  Blxst  Amanda Reifer,32,0
Bad Bunny,24,0
Bad Bunny,13,1
Kendrick Lamar,12,0
Kendrick Lamar  Sampha,22,0
Bad Bunny,11,0
Kendrick Lamar,33,0
Post Malone  Roddy Ricch,43,0
Bad Bunny,22,1
Kendrick Lamar  Kodak Black,23,0
Tony Dize  Bad Bunny,18,1
Kendrick Lamar,13,0
Buscabulla  Bad Bunny,13,1
Bad Bunny,11,0
Kendrick Lamar  Taylour Paige,6,0
Kendrick Lamar  Sam Dew  Baby Keem,8,0
Bad Bunny,9,0
Bad Bunny  The Marï¿½ï,13,0
Kendrick Lamar,5,0
Bad Bunny,10,0
Kendrick Lamar  Ghostface Killah  Summer Walker,7,0
Bad Bunny,9,0
Polima WestCoast  Pailita,34,1
Bad Bunny,12,0
Bad Bunny,14,0
Bad Bunny  Tainy,355,7
Jack Harlow,3,0
Bad Bunny,8,0
Panic! At The Disco,150,0
Kendrick Lamar  Tanna Leone,3,0
PSY  Suga,23,0
Benson Boone,87,1
Kendrick Lamar,0,0
Mï¿½ï¿½ne,173,11
KALUSH,4,0
The Kid Laroi,46,0
Kendrick Lamar,10,0
Kendrick Lamar,4,0
Future,23,0
Kendrick Lamar,4,0
Luciano,18,0
Bizarrap  Paulo Londra,7,0
Kendrick Lamar,3,0
Shae Gill  Ali Sethi,3,0
Kendrick Lamar  Beth Gibbons,2,0
Sech  Mora,9,0
MNEK  Jax Jones,119,1
Ugly Dray  Tesla Jnr,3,0
Justin Bieber  Don Toliver,17,0
Jessi,14,0
Chanel,19,0
LE SSERAFIM,9,0
Leah Kate,15,0
Sam Ryder,32,0
HA SUNG WOON  Jimin,11,1
The Goo Goo Dolls,582,0
Kendrick Lamar,30,0
Kevin Kaarl,5,0
Taylor Swift,15,0
Suki Waterhouse,25,0
Lauren Spencer Smith,24,1
BTS,26,0
BTS,17,0
Harry Styles,66,0
Harry Styles,79,0
BTS,12,0
Harry Styles,40,0
Doja Cat,93,0
Pharrell Williams  Tyler  The Creator  21 Savage,29,0
Calvin Harris  Dua Lipa  Young Thug,119,0
BTS,6,0
Harry Styles,39,0
Nengo Flow  Anuel Aa  Chris Jedi  Chencho Corleone,31,0
Kanye West  XXXTENTACION,44,1
Harry Styles,79,0
Musical Youth,900,0
Bizarrap  Villano Antillano,17,0
Harry Styles,31,0
Harry Styles,15,0
Halsey,19,0
BYOR  Imanbek,301,1
Harry Styles,18,0
Harry Styles,28,0
Sleepy hallow  347aidan,15,0
Paloma Faith,365,0
Lady Gaga,270,2
Harry Styles,23,0
Marshmello  Khalid,86,1
Ozuna  Tiago pzk,2,0
Childish Gambino,107,1
David Guetta  Ella Henderson  Becky Hill,142,0
Joji,65,0
Duki,8,0
Harry Styles,30,0
Sidhu Moose Wala,0,0
Keisya Levronka,0,0
Victor Cibrian,1,0
Metallica,406,1
Beyoncï¿,259,14
De La Ghetto  Feid  Polima WestCoast  Paloma Mami  Pailita,38,2
Drake,61,0
Yung Gravy,26,0
Lasso,15,1
Nayeon,14,0
Schï¿½ï¿½rze  DJ R,24,1
j-hope,11,0
Guns N Roses,6720,3
Burna Boy,150,3
Rosa Linn,63,0
Drake,25,0
Kanye West  Lil Durk  Cardi B,2,0
L7nnon  DJ Biel do Furduncinho  Bianca,54,0
Anitta  Tini  Becky G,57,0
Nessa Barrett,22,0
LF System,128,0
Mc Vitin Da Igrejinha  MC Tairon  DJ Win,24,0
Rels B,20,0
Snoop Dogg  BTS  Benny Blanco,33,0
Drake  DJ Khaled  Lil Baby,50,0
Luar La L,15,0
Feid,18,0
Duki,12,0
Beyoncï¿,36,0
Ghost,78,0
NewJeans,9,0
Rex Orange County,16,0
Sofia Carson,195,0
Grupo Marca Registrada  Junior H,3,1
Kanye West,1315,0
Calvin Harris  Halsey  Pharrell Williams  Justin Timberlake,124,1
Peso Pluma  Luis R Conriquez,4,2
Luis R Conriquez  La Adictiva,6,1
David Guetta  Shakira  Black Eyed Peas,248,1
Melody  Ana Castela  Dj Chris No Beat,65,1
Elton John  Britney Spears,177,4
Lewis Capaldi,84,9
IVE,11,0
Kanye West,274,0
Interplanetary Criminal  Eliza Rose,113,12
TWICE,15,1
Armani White,67,11
Feid,23,2
Oxlade,107,1
Feid,25,1
Steve Lacy,13,0
Coldplay,7827,1
Coldplay,805,0
YEAT,8,0
Yandel  Feid,6,0
PnB Rock,0,0
Ovy On The Drums  Quevedo,13,1
Feid,2,0
Lil Yachty,24,0
Mï¿½ï¿½ne,328,1
Marshmello  Juice WRLD,9,0
Fran C  Polima WestCoast  Nickoog Clk  Pablito Pesadilla,13,0
(G)I-DLE,9,0
Southstar,119,0
girl in red,15,0
Lizzo,158,2
Ed Sheeran,80,0
BLACKPINK,13,0
Rosa Walton  Hallie Coggins,31,0
Lil Baby,13,0
Luciano  Aitch  Bï¿½,12,2
MC Ryan SP  Love Funk  Mc Paiva ZS,30,0
Drake  21 Savage,15,0
Drake  Travis Scott  21 Savage,17,0
Taylor Swift,16,0
Taylor Swift,12,0
Drake  21 Savage,7,0
Taylor Swift,13,0
Drake  21 Savage,17,0
Taylor Swift,15,0
Drake  21 Savage,10,0
Taylor Swift,13,0
Taylor Swift,8,0
Ludwig Goransson  Foudeqush,7,0
Drake  21 Savage,3,0
Jin,15,1
Drake,2,0
Drake  21 Savage,5,0
Taylor Swift,11,0
Selena Gomez,37,1
Taylor Swift,8,0
Feid  Paulo Londra,7,0
Feid  Sech  Jhayco,17,0
Burna Boy,32,1
