Artista,in_spotify_playlists,in_spotify_charts
"Latto, Jung Kook",553,147
Myke Towers,1474,48
Olivia Rodrigo,1397,113
Taylor Swift,7858,100
Bad Bunny,3133,50
"Dave, Central Cee",2186,91
"Eslabon Armado, Peso Pluma",3090,50
Quevedo,714,43
Gunna,1096,83
"Peso Pluma, Yng Lvcas",2953,44
"Bad Bunny, Grupo Frontera",2876,40
NewJeans,422,55
Miley Cyrus,12211,115
David Kushner,3528,98
Harry Styles,23575,130
SZA,8109,77
Fifty Fifty,2942,77
Billie Eilish,873,104
"Feid, Young Miko",2610,40
Jimin,596,68
"Gabito Ballesteros, Junior H, Peso Pluma",332,26
Taylor Swift,516,38
Arctic Monkeys,12859,110
"Bizarrap, Peso Pluma",1313,40
"The Weeknd, Madonna, Playboi Carti",1945,87
Fuerza Regida,250,26
"Rï¿½ï¿½ma, Selena G",7112,77
"Tainy, Bad Bunny",859,40
Morgan Wallen,2420,19
Dua Lipa,2988,101
Troye Sivan,864,78
"Peso Pluma, Grupo Frontera",266,34
"The Weeknd, 21 Savage, Metro Boomin",6036,88
Taylor Swift,9082,56
"Karol G, Shakira",4284,49
"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",1150,31
"Yahritza Y Su Esencia, Grupo Frontera",672,34
Taylor Swift,11434,53
Taylor Swift,7830,42
Fuerza Regida,584,28
"Junior H, Peso Pluma",692,25
"Post Malone, Swae Lee",24094,78
"Bebe Rexha, David Guetta",12482,80
"Tyler, The Creator, Kali Uchis",13387,64
"Nicki Minaj, Aqua, Ice Spice",1117,80
Miley Cyrus,3372,19
OneRepublic,8431,76
The Weeknd,2483,59
"The Weeknd, Daft Punk",29536,79
"Ariana Grande, The Weeknd",3408,47
"Feid, Myke Towers, Sky Rompiendo",1298,38
"David Guetta, Anne-Marie, Coi Leray",4277,66
Karol G,1133,39
Peggy Gou,2259,59
Tom Odell,18371,83
The Weeknd,43899,69
Kali Uchis,2649,42
Manuel Turizo,6804,45
Karol G,525,41
Taylor Swift,7923,29
"dennis, MC Kevin o Chris",731,15
"PinkPantheress, Ice Spice",5184,41
"Charlie Puth, BTS, Jung Kook",3107,39
"Rauw Alejandro, ROSALï¿½",4053,50
"Ozuna, Feid",4637,38
Chris Molitor,31358,43
Taylor Swift,3818,23
Libianca,3506,56
Post Malone,410,36
Taylor Swift,148,24
"Rauw Alejandro, Bizarrap",1004,35
Glass Animals,22543,63
JVKE,4511,36
The Neighbourhood,16413,61
"Bizarrap, Quevedo",8506,45
Coldplay,33898,62
d4vd,3246,23
"Sam Smith, Kim Petras",8576,42
"Yandel, Feid",3618,38
Maria Becerra,370,20
Vance Joy,31123,55
"Em Beihold, Stephen Sanchez",2790,30
"Mc Livinho, DJ Matt D",267,9
Taylor Swift,139,17
"Justin Bieber, The Kid Laroi",17050,36
"Marshmello, Manuel Turizo",2114,44
Lewis Capaldi,17836,53
"Chencho Corleone, Bad Bunny",8870,43
Jain,6060,53
"Ayparia, unxbected",641,50
Luke Combs,1446,12
Doechii,804,25
"Bad Bunny, Eladio Carrion",1962,38
Taylor Swift,4875,23
Jung Kook,31,39
"J. Cole, Lil Durk",2175,23
Lana Del Rey,2000,46
SZA,2839,25
Lana Del Rey,20333,52
BTS,674,47
Taylor Swift,8448,23
"Future, Metro Boomin, Don Toliver",2110,58
Post Malone,2528,39
Eminem,12985,61
NewJeans,77,35
Carin Leon,266,27
"Dua Lipa, Elton John, Pnau",21097,52
Ruth B.,3423,21
Imagine Dragons,4198,44
Adele,14739,43
"Kendrick Lamar, Jay Rock",26792,32
Anggi Marito,213,6
"Jasiel Nuï¿½ï¿½ez, Peso P",58,18
Taylor Swift,99,15
Tears For Fears,41751,25
J. Cole,21164,36
Loreen,2988,59
"Taiu, Milo j",893,38
"Sebastian Yatra, Manuel Turizo, Beï¿½ï",1094,34
Taylor Swift,7324,22
"Junior H, Peso Pluma",201,11
"Calvin Harris, Ellie Goulding",5120,48
Sabrina Carpenter,2346,27
"Carin Leon, Grupo Frontera",763,26
Peso Pluma,457,24
Feid,3430,38
"Ray Dalton, Ryan Lewis, Macklemore",6074,52
Harry Styles,21915,34
"Billie Eilish, Khalid",15032,30
"Rauw Alejandro, Bizarrap",871,32
(G)I-DLE,451,33
NewJeans,1783,27
Lana Del Rey,9389,46
"Shakira, Bizarrap",5724,44
Arctic Monkeys,13985,25
"Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",1051,16
"Travis Scott, Young Thug, Metro Boomin",1682,46
"Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",182,8
Ed Sheeran,16596,13
d4vd,2335,23
Imagine Dragons,18986,23
"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",283,7
"Mc Pedrinho, DJ 900",293,8
Eminem,21081,43
"Sog, Ryan Castro, Peso Pluma",437,31
"The Weeknd, Lana Del Rey",1275,32
"Bomba Estï¿½ï¿½reo, Bad B",6135,38
Keane,20015,16
New West,1507,14
Chino Pacas,539,21
Natanael Cano,86,8
Peso Pluma,324,14
"Don Omar, Lucenzo",17138,37
"Ana Castela, AgroPlay",894,9
Bruno Mars,1622,9
"Big One, FMK, Ke personajes",561,14
"Drake, 21 Savage",5871,27
OneRepublic,29215,43
Justin Bieber,5866,24
Chris Brown,3859,26
"Natanael Cano, Peso Pluma",961,26
Daddy Yankee,6457,18
"Drake, WizKid, Kyla",43257,24
Taylor Swift,4564,16
The Weeknd,12688,13
Miguel,13801,19
The Police,22439,19
Lord Huron,18515,35
"Rihanna, Calvin Harris",36843,21
Bruno Mars,2420,11
Alec Benjamin,5897,19
"A$AP Rocky, Metro Boomin, Roisee",727,16
Arctic Monkeys,33783,26
Imagine Dragons,26694,13
YOASOBI,356,16
The Weeknd,6518,17
Taylor Swift,21335,13
Arctic Monkeys,23389,29
Rosa Linn,3202,18
Ed Sheeran,32181,10
One Direction,7124,18
"Oscar Maydon, Junior H",592,14
Radiohead,36724,7
James Arthur,794,10
Cigarettes After Sex,13091,17
Shubh,67,8
Frank Ocean,21574,30
Post Malone,19664,16
Bruno Mars,21106,13
Hozier,23804,31
"Fuerza Regida, Grupo Frontera",849,22
Taylor Swift,2619,12
Bad Bunny,9037,42
Taylor Swift,86,11
Hotel Ugly,1788,14
Creedence Clearwater Revival,15890,14
Plan B,492,36
"Feid, Mora, Saiko, Quevedo",773,33
NewJeans,1154,22
a-ha,44927,17
"Swae Lee, Lil Wayne, Offset, Metro Boomin",551,4
"Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",577,14
Shakira,955,29
"Natanael Cano, Gabito Ballesteros, Peso Pluma",995,19
"Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",178,6
Stray Kids,290,19
Taylor Swift,547,0
"Becky G, Peso Pluma",681,10
"Metro Boomin, Coi Leray",332,5
"Kaliii, Kaliii",1197,13
"Junior H, Eden Muï¿½ï",262,5
"Abhijay Sharma, Riar Saab",161,6
"Semicenk, Doï¿½ï¿½u ",185,3
JISOO,839,18
"Future, Lil Uzi Vert, Metro Boomin",259,0
Ed Sheeran,2915,30
"RAYE, 070 Shake",5129,25
"Arcangel, Bad Bunny",3794,34
"Taylor Swift, Ice Spice",588,0
"Future, Chris Brown, Metro Boomin",2959,16
"BLESSD, Peso Pluma",291,8
Feid,2321,36
"Fuerza Regida, Natanael Cano",536,10
"Lana Del Rey, Taylor Swift",359,2
Coi Leray,4096,6
ENHYPEN,349,69
"Lil Durk, Morgan Wallen",381,5
Feid,2461,36
"James Blake, Metro Boomin",277,1
"Israel & Rodolffo, Mari Fernandez",967,5
Steve Lacy,8186,12
Beyoncï¿,7842,10
"Halsey, Suga",215,6
"Nicky Jam, Feid",1134,22
"Sean Paul, Feid",1305,34
Drake,2066,6
"Kendrick Lamar, Beyoncï¿",896,0
Taylor Swift,3763,8
"WizKid, Toian, Metro Boomin, Don Toliver, Beam",197,0
Bad Bunny,4004,33
Simone Mendes,984,5
Tini,1240,24
Lil Uzi Vert,3995,13
Sia,7681,13
Stephen Sanchez,4427,4
"Drake, 21 Savage",4657,18
Adele,10195,20
"MC Caverinha, KayBlack",269,4
"Offset, JID",214,0
Zï¿½ï¿½ Neto & Crist,845,2
Eminem,20763,27
"Migrantes, LiL CaKe, Nico Valdi",1267,20
Tory Lanez,2585,32
Joji,6330,6
"Mambo Kingz, DJ Luian, Anuel Aa",675,1
Ed Sheeran,715,0
"Nile Rodgers, LE SSERAFIM",327,13
Agust D,244,12
"Rich The Kid, Matuï¿",385,4
Karol G,1020,35
Labrinth,1730,3
"Karol G, Romeo Santos",2127,33
Lizzy McAlpine,3242,9
Fifty Fifty,526,10
IVE,366,15
sped up 8282,472,2
"Cartel De Santa, La Kelly",432,12
SEVENTEEN,271,12
NLE Choppa,816,4
"The Weeknd, Future",1169,0
Taylor Swift,1282,6
Karol G,6587,34
"Nicki Minaj, Ice Spice",1444,4
"Grupo Marca Registrada, Grupo Frontera",356,10
Ed Sheeran,10147,30
"Fuerza Regida, Peso Pluma",265,6
"TAEYANG, Lisa",351,9
Raim Laode,158,4
ROSALï¿½,7613,33
Meghan Trainor,3956,6
"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",1638,10
Grupo Frontera,924,18
Quevedo,1985,35
TV Girl,6339,13
INTERWORLD,1561,24
"Quevedo, Jhayco",875,4
"El Chachito, Junior H",406,5
Jimin,340,13
"The Weeknd, Gesaffelstein",4188,15
"RM, Colde",105,0
BLACKPINK,1524,17
"Nengo Flow, Bad Bunny",2651,30
The Weeknd,11087,6
Jimin,373,19
"Jasiel Nuï¿½ï¿½ez, Peso P",200,4
"Nicky Youre, Dazy",3741,17
Eminem,32502,21
"Eminem, Dina Rae",7615,14
"Mambo Kingz, DJ Luian, Anuel Aa",1208,34
"IU, Agust D",209,4
Feid,1235,9
"Arcangel, Bizarrap",654,3
"Tyler, The Creator",1479,0
"Tiï¿½ï¿½sto, Tate M",4942,26
"Tyler, The Creator",709,0
NF,660,0
Yng Lvcas,489,17
"Kanii, PR1ISVX",407,0
Harry Styles,7461,8
Marï¿½ï¿½lia Mendo,993,4
"Ariana Grande, The Weeknd",9161,5
Zach Bryan,3282,12
Melanie Martinez,596,0
"Fuerza Regida, Chino Pacas",320,6
Taylor Swift,2612,4
Mae Stephens,2040,4
Morgan Wallen,2128,9
"Feid, Mora",2598,37
Kenia OS,542,2
Kordhell,2459,20
"Coolio, L.V.",10624,17
"Karol G, Ovy On The Drums",2418,26
The Walters,7536,7
Steve Lacy,10431,7
James Arthur,15722,16
The Weeknd,25744,4
Mac DeMarco,1640,0
Jack Black,34,0
"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",1845,16
"Brray, Rauw Alejandro, Lyanno",3301,30
SZA,1911,0
Linkin Park,20111,5
"Gorillaz, Bad Bunny",1529,0
"j-hope, J. Cole",615,2
Morgan Wallen,811,4
"Robin Schulz, Oliver Tree",5730,10
Morgan Wallen,356,4
Morgan Wallen,604,6
"Don Toliver, Future, Justin Bieber",1190,0
Morgan Wallen,579,0
Niall Horan,1553,2
Central Cee,2301,20
Mahalini,134,4
Morgan Wallen,430,0
"Arijit Singh, Sachin-Jigar",86,0
ThxSoMch,629,14
"Myke Towers, Quevedo",1701,15
"Morgan Wallen, Eric Church",329,0
Nicki Minaj,1168,0
Kaifi Khalil,162,6
SZA,2536,6
"Karol G, Quevedo",387,11
NewJeans,892,17
Lady Gaga,3909,0
"Ozuna, Shakira",3645,15
Morgan Wallen,282,0
Quevedo,888,22
Morgan Wallen,968,4
Linkin Park,25065,6
Leo Santana,531,4
Treyce,242,0
"Post Malone, Doja Cat",5281,14
Bad Bunny,2590,30
Quevedo,1769,34
"MC Xenon, Os Gemeos da Putaria",454,4
"Imagine Dragons, League of Legends, JID, Arcane",6180,7
XXXTENTACION,3600,11
"Israel & Rodolffo, Ana Castela",1254,6
"J Balvin, Bad Bunny",6398,31
"Yuridia, Angela Aguilar",660,15
The Kid Laroi,1283,0
The Weeknd,8084,6
Lizzo,2332,2
Morgan Wallen,203,0
Fujii Kaze,685,14
"Wisin & Yandel, ROSALï¿½",2460,13
King,288,6
Bad Bunny,4572,33
"Coldplay, BTS",6127,13
Morgan Wallen,166,0
ROSALï¿½,1838,0
"Sam Smith, Calvin Harris, Jessie Reyez",1890,0
P!nk,2098,16
LE SSERAFIM,761,12
PinkPantheress,1225,0
"TAEYANG, Jimin",415,2
SZA,3469,0
Rihanna,3311,0
Lil Nas X,2616,0
Beach Weather,3006,16
"Halsey, BTS",4260,0
Baby Tate,482,0
Rï¿½ï,4013,10
"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",138,4
"RAYE, 070 Shake",1368,0
Beach House,17852,4
"BTS, Jung Kook, FIFA Sound",889,20
"Shakira, Rauw Alejandro",4796,9
"Steve Aoki, Tini, La Joaqui",658,6
Billie Eilish,3009,2
Sam Smith,17492,3
Conan Gray,6170,7
"Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",130,4
"Calvin Harris, Dua Lipa",27705,10
TOMORROW X TOGETHER,359,0
BLACKPINK,1963,16
"Drake, Future, Tems",5491,14
Dua Lipa,27119,0
Mr.Kitty,1776,14
"Gustavo Mioto, Mari Fernandez",1473,4
"Jack Harlow, Lil Nas X",13315,0
Elley Duhï¿,4057,8
Seafret,3045,6
"Baby Rasta, Rauw Alejandro",3006,12
"DJ Escobar, MC MENOR SG, MC MENOR HR",852,0
Dean Lewis,2163,15
SZA,1484,0
Joji,1703,0
Central Cee,4169,44
Bellakath,1054,0
"Skrillex, Flowdan, Fred again..",2849,0
"Travis Scott, 21 Savage, Metro Boomin",1602,0
Bad Bunny,9644,28
Nicki Minaj,4827,0
Kate Bush,21811,0
Aerosmith,168,0
Freddie Dredd,688,0
"Lost Frequencies, Calum Scott",10565,44
"Twisted, Oliver Tree",1612,0
Ed Sheeran,12755,8
Kenshi Yonezu,574,4
Omar Apollo,2499,0
SZA,10426,2
"Dua Lipa, DaBaby",15894,8
Doja Cat,9424,0
Hotel Ugly,713,7
"James Hype, Miggy Dela Rosa",7758,28
Taylor Swift,2537,2
"Pritam, Arijit Singh, Amitabh Bhattacharya",292,6
"Styrx, utku INC, Thezth",323,0
"Maroon 5, Wiz Khalifa",14143,4
Mariah Carey,25653,0
Wham!,22153,0
Brenda Lee,14994,0
Bobby Helms,10326,0
Michael Bublï¿,12353,0
Ariana Grande,9408,0
Andy Williams,8879,0
Dean Martin,6512,0
Sia,5140,0
Kelly Clarkson,6596,0
Josï¿½ï¿½ Felic,3788,0
Michael Bublï¿,7655,0
Justin Bieber,9577,0
The Ronettes,10114,0
SZA,1007,0
SZA,1127,0
"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",10829,0
"SZA, Don Toliver",1042,0
Burl Ives,7930,0
Nat King Cole,11500,0
Paul McCartney,1685,0
Band Aid,14169,0
"SZA, Phoebe Bridgers",1634,0
SZA,906,0
Shakin' Stevens,1087,0
"Frank Sinatra, B. Swanson Quartet",10585,0
SZA,827,0
"SZA, Travis Scott",1420,4
"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",11940,0
Chris Rea,888,0
Darlene Love,9122,0
