Artista,in_spotify_playlists,in_spotify_charts
SZA,892,0
SZA,989,0
SZA,819,0
"Ed Sheeran, Elton John",2209,0
"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",6290,0
Britney Spears,6952,0
"Mabel Matiz, Mert Demir",313,2
RM,353,2
SZA,4094,0
"Travis Scott, Metro Boomin",880,0
ThxSoMch,573,0
Nat King Cole,3299,0
SZA,811,0
SZA,899,0
"Taylor Swift, Lana Del Rey",2415,0
Taylor Swift,2304,0
"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",1003,0
Taylor Swift,2699,0
"Bad Bunny, Jhay Cortez",2482,20
"Gwen Stefani, Blake Shelton",2577,0
"Chencho Corleone, Rauw Alejandro",6821,34
SZA,714,0
"Bad Bunny, Rauw Alejandro",3185,4
Chuck Berry,8612,0
Frank Sinatra,4326,0
SZA,680,0
"John Legend, Metro Boomin",398,0
"Maldy, Karol G",3328,13
Gayle,7215,0
The Weeknd,4440,0
The Weeknd,2881,6
"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",2235,0
The Weeknd,3711,0
"Cherish, ACRAZE",12403,0
"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",2785,0
Farruko,14114,17
The Weeknd,1915,0
The Weeknd,2297,0
Jaymes Young,4375,0
The Weeknd,2800,0
The Weeknd,2597,0
Olivia Rodrigo,15563,6
"The Weeknd, Tyler, The Creator",1420,0
The Weeknd,1292,0
"SZA, Doja Cat",15867,0
"The Weeknd, Lil Wayne",1178,0
Doja Cat,6672,0
Lil Nas X,12329,0
Ckay,5669,2
The Weeknd,811,0
Jessica Darrow,1756,0
The Weeknd,1014,0
Lil Nas X,7963,0
"The Weeknd, Post Malone",4771,0
Mï¿½ï¿½ne,8559,0
"Aitana, zzoilo",3221,2
"Julieta Venegas, Bad Bunny, Tainy",3423,26
Lisa,2566,13
"Tiï¿½ï¿½sto, Ava",9151,6
Billie Eilish,8476,0
"The Weeknd, Swedish House Mafia",7495,17
"Juan Cruz Toledo, Huilen Toledo",5257,6
BoyWithUke,1795,0
Olivia Rodrigo,12685,3
"Xamï¿½ï¿½, Gustah, Neo B",648,1
Taylor Swift,4635,5
The Weeknd,1184,0
Adele,4431,0
"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",759,3
The Weeknd,733,0
Emmy Meli,2795,0
"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",2780,2
Shawn Mendes,1950,0
The Neighbourhood,3947,12
Kodak Black,2551,0
"Aventura, Bad Bunny",5375,10
Rauw Alejandro,11975,8
"Ckay, AX'EL, Dj Yo!",2696,0
"Bruno Mars, Anderson .Paak, Silk Sonic",4963,0
"THE ANXIETY, Willow, Tyler Cole",6734,0
The Weeknd,715,0
Sebastian Yatra,3047,9
"Justin Bieber, Daniel Caesar, Giveon",14140,0
"Bad Bunny, Jhay Cortez",11215,21
"Bizarrap, Tiago pzk",1678,12
Stromae,2035,0
"Chris Brown, Rvssian, Rauw Alejandro",2780,2
"NEIKED, Mae Muller, Polo G",4091,0
Oliver Tree,2868,0
"Kali Uchis, Amaarae, Moliy",3643,0
BTS,4779,6
"Young Thug, Future, Gunna",3517,0
"Doja Cat, The Weeknd",5073,0
Olivia Rodrigo,7545,4
BTS,8528,5
Jnr Choi,2979,0
"The Weeknd, Gesaffelstein",7731,2
"Trueno, Tiago pzk",1057,0
"Sech, Bad Bunny, Mora",3272,19
"Bruno Mars, Anderson .Paak, Silk Sonic",14417,0
"Drake, Project Pat, 21 Savage",5199,0
"Tiï¿½ï¿½sto, Kar",6026,0
Edison Lighthouse,2877,0
"The Weeknd, ROSALï¿½",4640,3
"Olga Merediz, Stephanie Beatriz, Encanto - Cast",1150,0
The Weeknd,768,0
Sebastian Yatra,925,0
Surf Curse,3006,3
Jason Derulo,3098,0
The Neighbourhood,9771,4
"21 Savage, Gunna",807,0
IVE,521,1
"24kgoldn, Iann Dior",12854,0
"Stephanie Beatriz, Diane Guerrero",802,0
Trueno,731,0
David Kushner,788,0
Olivia Rodrigo,3069,4
Kanye West,4651,0
Doja Cat,4999,0
Lewis Capaldi,8327,24
Playboi Carti,3297,3
Adele,35684,6
Maluma,3506,10
"Ed Sheeran, Fireboy DML",2999,0
Olivia Rodrigo,3681,0
"Prezioso, Gabry Ponte, LUM!X",4846,10
Tiï¿½ï¿,14311,0
Ariana Grande,8207,0
Mï¿½ï¿½ne,4873,0
"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",772,0
TWICE,1150,0
Giveon,5398,4
"Sean Paul, Dua Lipa",7370,0
"Charli XCX, Jax Jones, Joel Corry, Saweetie",6890,0
SALES,1966,0
Sleepy hallow,2226,0
Billie Eilish,4204,0
Billie Eilish,1959,0
Masked Wolf,7191,0
"Anuel Aa, Jhay Cortez",2012,0
NIKI,1211,2
Bruno Mars,7109,2
Tate McRae,6638,0
Avicii,17354,8
The Weeknd,6392,0
"Drake, Future, Young Thug",5481,0
Rauw Alejandro,2636,3
"Imagine Dragons, League of Legends, Arcane",824,0
Tones and I,24529,0
Juice WRLD,14749,0
"J Balvin, Maria Becerra",8087,0
John Legend,27221,0
Nirvana,49991,9
Duncan Laurence,6646,0
"Drake, Travis Scott",5403,6
"Tini, L-Gante",755,4
SiM,254,0
"Kendrick Lamar, Baby Keem",6308,5
The Killers,51979,15
ENHYPEN,246,0
"J Balvin, Nio Garcia, Bad Bunny",6556,0
Doja Cat,5728,0
"Lady Gaga, Bradley Cooper",16636,12
ENHYPEN,461,0
"Marshmello, Jonas Brothers",4893,4
BTS,1801,2
"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",12043,0
Polo G,4731,0
"Eminem, Nate Dogg",22923,0
Maroon 5,9974,2
"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",1560,0
"Gunna, Lil Baby",620,0
"Katy Perry, Alesso",3270,0
"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",580,0
"Tini, Maria Becerra",3406,16
"Anuel Aa, Myke Towers, Jhay Cortez",903,0
"Karol G, Becky G",6809,28
"Dr. Dre, Snoop Dogg",33966,0
Jung Kook,590,5
Dove Cameron,3766,0
"Ed Sheeran, Taylor Swift",1430,0
"Dr. Dre, Snoop Dogg",31762,0
Charlie Puth,4049,0
"Kanye West, Alicia Keys, Fivio Foreign",2096,0
"Mahmood, Blanco",1175,0
Frank Ocean,29499,11
50 Cent,30427,7
Tate McRae,2711,0
Yung Lean,4310,0
"Labrinth, Zendaya",5342,0
The Rare Occasions,2393,0
Labrinth,3444,7
Labrinth,5443,0
"Intense, AP Dhillon, Gurinder Gill",272,4
Juice WRLD,975,0
"Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",1034,1
"Dr. Dre, 2Pac, Roger",18773,0
"Eminem, Dr. Dre",19067,0
"Luude, Colin Hay",3541,2
Ryan Castro,1492,0
Kendrick Lamar,33206,1
"Eminem, Dido",17115,0
"GODZZ__-, Zakaria",6955,0
Chase Atlantic,2742,0
Bad Bunny,4214,11
Em Beihold,2026,0
"Mainstreet, Chefin",352,0
"Alvaro Diaz, Rauw Alejandro",1517,0
"Nicki Minaj, Lil Baby",847,0
Future,910,0
Zï¿½ï¿½ Fe,601,0
Muni Long,1800,0
Vundabar,1930,0
Ed Sheeran,33032,0
Labrinth,6332,0
V,509,9
"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G",971,2
Labrinth,2578,0
"Nicki Minaj, Lil Baby",1064,0
Labrinth,3618,0
"Eminem, Dr. Dre",1040,0
"Shawn Mendes, Camila Cabello",15010,2
"Tyler, The Creator",4708,0
Harry Styles,13454,1
"Daddy Yankee, Bad Bunny",4890,20
Nirvana,9514,0
"Dua Lipa, Megan Thee Stallion",3501,0
"Camila Cabello, Ed Sheeran",6111,4
Cris Mj,5415,32
Anitta,4673,2
Dave,1856,3
Tulus,200,2
Labrinth,1888,0
"Mc Pedrinho, Pedro Sampaio",911,2
Zion & Lennox,2954,2
"Residente, Bizarrap",461,0
Ryan Castro,2844,2
Jack Harlow,2939,0
Eden Muï¿½ï,695,11
Treasure,328,0
Christian Nodal,866,16
"Kevin Gates, Juicy J",1550,0
"Tyga, Doja Cat",1729,0
JVKE,2005,0
Bad Bunny,1188,0
Queen,40112,3
XXXTENTACION,3659,0
Dua Lipa,9833,0
Avicii,50887,34
Olivia Rodrigo,3257,0
YEAT,1473,0
C. Tangana,2226,0
"The Chainsmokers, Coldplay",23375,21
"The Chainsmokers, Halsey",28032,0
NMIXX,290,0
"Gotye, Kimbra",42798,0
"AnnenMayKantereit, Giant Rooks",2605,0
Jack Harlow,8737,0
Paulo Londra,1105,0
Danny Ocean,2499,21
"Daddy Yankee, Bad Bunny",2697,1
Shawn Mendes,2092,0
Lil Tjay,1185,0
Willow,11985,0
IVE,753,8
"Feid, Alejo, Robi",2995,0
Paulo Londra,225,0
Demi Lovato,9243,0
"Camila Cabello, Willow",918,0
Troye Sivan,1959,9
"Matuï¿½ï¿½, Wiu, ",540,4
"De La Ghetto, Duki, Quevedo",859,0
Lil Baby,1116,0
"Ak4:20, Cris Mj, Pailita",273,2
Charlie Puth,686,2
Yahritza Y Su Esencia,226,0
Daddy Yankee,1264,0
"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",870,0
Harry Styles,7556,0
"Ed Sheeran, J Balvin",1370,0
teto,315,2
Stray Kids,651,0
Shawn Mendes,12382,0
"Blackbear, BoyWithUke",625,0
Harry Styles,8429,1
"Pharrell Williams, Nile Rodgers, Daft Punk",52898,0
Doja Cat,3436,0
"Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",918,0
BIGBANG,181,0
Ed Sheeran,18778,3
Justin Bieber,22730,5
Kendrick Lamar,5542,0
Lizzo,9021,0
"Kendrick Lamar, Blxst, Amanda Reifer",4627,0
Bad Bunny,2229,0
Bad Bunny,1112,6
Kendrick Lamar,2575,0
"Kendrick Lamar, Sampha",3107,0
Bad Bunny,1179,0
Kendrick Lamar,3486,0
"Post Malone, Roddy Ricch",2942,0
Bad Bunny,1443,0
"Kendrick Lamar, Kodak Black",3028,0
"Tony Dize, Bad Bunny",1796,8
Kendrick Lamar,2729,0
"Buscabulla, Bad Bunny",1195,0
Bad Bunny,892,3
"Kendrick Lamar, Taylour Paige",1635,0
"Kendrick Lamar, Sam Dew, Baby Keem",2291,0
Bad Bunny,1029,28
"Bad Bunny, The Marï¿½ï",1681,7
Kendrick Lamar,1480,0
Bad Bunny,829,0
"Kendrick Lamar, Ghostface Killah, Summer Walker",2308,0
Bad Bunny,1004,1
"Polima WestCoast, Pailita",1367,0
Bad Bunny,1112,3
Bad Bunny,1209,0
"Bad Bunny, Tainy",9539,15
Jack Harlow,1992,0
Bad Bunny,897,0
Panic! At The Disco,2948,0
"Kendrick Lamar, Tanna Leone",1860,0
"PSY, Suga",802,0
Benson Boone,2224,8
Kendrick Lamar,1103,0
Mï¿½ï¿½ne,2265,0
KALUSH,555,0
The Kid Laroi,2050,0
Kendrick Lamar,1493,0
Kendrick Lamar,1545,0
Future,2350,0
Kendrick Lamar,1929,0
Luciano,710,4
"Bizarrap, Paulo Londra",928,0
Kendrick Lamar,1194,0
"Shae Gill, Ali Sethi",349,6
"Kendrick Lamar, Beth Gibbons",1890,0
"Sech, Mora",1308,2
"MNEK, Jax Jones",4531,0
"Ugly Dray, Tesla Jnr",1657,0
"Justin Bieber, Don Toliver",1351,0
Jessi,608,0
Chanel,1211,0
LE SSERAFIM,629,0
Leah Kate,1301,0
Sam Ryder,1329,0
"HA SUNG WOON, Jimin",343,2
The Goo Goo Dolls,13101,9
Kendrick Lamar,2939,0
Kevin Kaarl,407,1
Taylor Swift,1492,0
Suki Waterhouse,2264,0
Lauren Spencer Smith,801,0
BTS,829,0
BTS,736,0
Harry Styles,4449,1
Harry Styles,3218,3
BTS,327,0
Harry Styles,2775,0
Doja Cat,4576,0
"Pharrell Williams, Tyler, The Creator, 21 Savage",2313,0
"Calvin Harris, Dua Lipa, Young Thug",3983,0
BTS,279,0
Harry Styles,2302,0
"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",3559,3
"Kanye West, XXXTENTACION",2129,0
Harry Styles,3291,5
Musical Youth,5328,0
"Bizarrap, Villano Antillano",1401,0
Harry Styles,1933,0
Harry Styles,1986,0
Halsey,1057,0
"BYOR, Imanbek",5115,13
Harry Styles,2094,1
Harry Styles,2171,0
"Sleepy hallow, 347aidan",896,0
Paloma Faith,5148,0
Lady Gaga,2528,0
Harry Styles,1900,1
"Marshmello, Khalid",3879,2
"Ozuna, Tiago pzk",896,0
Childish Gambino,8775,0
"David Guetta, Ella Henderson, Becky Hill",5290,0
Joji,10211,0
Duki,584,8
Harry Styles,1517,0
Sidhu Moose Wala,246,4
Keisya Levronka,220,4
Victor Cibrian,514,0
Metallica,6080,0
Beyoncï¿,9724,0
"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",2341,0
Drake,5263,0
Yung Gravy,2402,0
Lasso,795,11
Nayeon,571,0
"Schï¿½ï¿½rze, DJ R",832,3
j-hope,565,0
Guns N' Roses,41231,1
Burna Boy,4526,12
Rosa Linn,1818,0
Drake,2814,0
"Kanye West, Lil Durk, Cardi B",1601,0
"L7nnon, DJ Biel do Furduncinho, Bianca",894,4
"Anitta, Tini, Becky G",945,0
Nessa Barrett,767,0
LF System,5898,5
"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",685,2
Rels B,1452,35
"Snoop Dogg, BTS, Benny Blanco",1456,0
"Drake, DJ Khaled, Lil Baby",2107,0
Luar La L,1494,2
Feid,1379,4
Duki,625,4
Beyoncï¿,2688,0
Ghost,2668,2
NewJeans,799,12
Rex Orange County,1189,6
Sofia Carson,367,0
"Grupo Marca Registrada, Junior H",527,4
Kanye West,17504,34
"Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",3113,0
"Peso Pluma, Luis R Conriquez",685,5
"Luis R Conriquez, La Adictiva",782,9
"David Guetta, Shakira, Black Eyed Peas",2442,0
"Melody, Ana Castela, Dj Chris No Beat",1112,4
"Elton John, Britney Spears",4967,0
Lewis Capaldi,2520,4
IVE,767,12
Kanye West,19806,7
"Interplanetary Criminal, Eliza Rose",5153,6
TWICE,615,0
Armani White,2537,0
Feid,1647,30
Oxlade,2019,8
Feid,1473,12
Steve Lacy,1613,0
Coldplay,30992,6
Coldplay,10826,4
YEAT,920,0
"Yandel, Feid",308,0
PnB Rock,2468,0
"Ovy On The Drums, Quevedo",1097,2
Feid,330,0
Lil Yachty,1584,0
Mï¿½ï¿½ne,1585,5
"Marshmello, Juice WRLD",766,0
"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",836,0
(G)I-DLE,430,6
Southstar,2020,0
girl in red,6858,0
Lizzo,3682,6
Ed Sheeran,1639,0
BLACKPINK,452,10
"Rosa Walton, Hallie Coggins",668,1
Lil Baby,991,0
"Luciano, Aitch, Bï¿½",869,7
"MC Ryan SP, Love Funk, Mc Paiva ZS",648,4
"Drake, 21 Savage",1545,0
"Drake, Travis Scott, 21 Savage",1930,0
Taylor Swift,1948,0
Taylor Swift,1608,0
"Drake, 21 Savage",1338,0
Taylor Swift,1936,0
"Drake, 21 Savage",1794,0
Taylor Swift,1597,0
"Drake, 21 Savage",1652,2
Taylor Swift,1747,0
Taylor Swift,1715,0
"Ludwig Goransson, Foudeqush",486,0
"Drake, 21 Savage",1007,0
Jin,481,9
Drake,1045,0
"Drake, 21 Savage",1060,0
Taylor Swift,1274,0
Selena Gomez,953,0
Taylor Swift,1180,0
"Feid, Paulo Londra",573,0
"Feid, Sech, Jhayco",1320,0
Burna Boy,782,2
